"","","Section 16 of the  Employees Provident Fund Act No.  15  of 1958 reads as follows,","","","","",""
"","Section 16;","","","","","",""
"I","","","","","","",""
"","","Where contributions payable under this Act in respect of any month have  not been made to  the","","","","",""
"j","","","","","","",""
"","","Fund  before  the  last day  of the  succeeding month and  the  employer is  unable  to  explain to  the","","","","",""
"I","","","","","","",""
"!","","","","","","",""
"I","satisfaction  of  the  Commissioner","that","the","failure","to  pay","such  contribution  was  due","to"
"!","","","","","","",""
"I.","","","","","","",""
"","","","","","","",""
"I","","circumstances beyond his control, he  shall be liable to  pay to  the fund in addition to  the amount","","","","",""
"","","","","","","",""
"I","","of the  contributions due,  a surcharge on such amount calculated in the following manner,","","","","",""
