"3",""
"Petitioner  has  employed  the  3rd  respondent  as  its  executive  director  at  its  inception  since  23.06.2003",""
"and  the  said  post was  one  of the  two  highest  and  equal  ranking positions  in  the  Petitioner Company.",""
"The other equal ranking post of Director was held by one Vijith Perera.",""
"As  submitted  by  the  Petitioner  before  this  court  the  3rd  Respondent,  prior  to  his  appointment  as  the",""
"",""
"executive director of the  Petitioner Company, was serving as  a consultant to the J.V. Overseas Trading","I"
"Company, the  parent company of the Petitioner based in Hong Kong and therefore the parent company",""
"",""
"of the Petitioner reposed much trust on the 3rd  Respondent.","I r !"
"The  present  application  arises  from  a direction  of the  2nd  Respondent  relating  to  the  non-payment  of",""
"dues  under  Employees  Provident Fund Act No.15  of 1958  to  the  3rd  Respondent  by  the  Petitioner",""
"Company.",""
