"T","","he  USAB  had  thereafter  dismissed  the  appeal  of  the  Petitioner.  Aggrieved  by  the"
"decision  of  the  USAB,  the  Petitioner  filed  this  application,  seeking  inter  alia  the","",""
"following relief:","",""
"a",")","A Writ of Certiorari to quash the charge sheet marked ‘P5’;"
"b",")","A Writ of Certiorari to quash the Inquiry Report marked ‘P7’;1"
"c",")","A Writ of Certiorari to quash the letter of termination marked ‘P12’;"
"d",")","A Writ of Certiorari to quash the decision of the USAB marked ‘P19’."
"T","","he learned Counsel for the Petitioner submitted that he is seeking the above relief"
"on the following four grounds:","",""
"1",")","There was no evidence to establish the charges against the Petitioner."
"2",")","The  rejection  of  the  application  of  the  Petitioner  to  be  represented  by  an"
"","","Attorney-at-Law was contrary to the provisions of the Establishments Code."
"3",")","The  charge  sheet 
issued  to  the  Petitioner  has  not  been  approved  by  the"
"","","Council."
"4",")","The  Inquiry  Officer  was  a  member  of  the  Council,  which  took  the  decision  to"
"","","terminate the services of the Petitioner."
"S","","ection  86  of  the  Universities  Act  has  provided  a  person  employed  by  a  University"
"who is dismissed from service a right of appeal to the USAB against such decision. If","",""
"that statutory remedy is availed of by an employee, he or she must plead before the","",""
"USAB all complaints and grievances with regard to the action taken by the University,","",""
"thus enabling the University to place its side of the story before the USAB. This would","",""
"in  return  provide  the  USAB  the  opportunity  of  considering  all  matters  of  fact  and","",""
"arrive at a suitable decision.","",""
"1 What has been marked as ‘P7’ is a letter written by the Petitioner.","",""
"","","5"
