"b",")","The fact that the evidence of P.G.U.K. Gunasinghe was in her favour"
"I","have examined the Inquiry Report and find that the Inquiry Officer has not acted on",""
"the  evidence  of  Gunasinghe  relating  to  Charge  Nos.  2  and  3  as  it  had  transpired","",""
"during the Inquiry that the Petitioner and her husband had visited the residence of","",""
"Gunasinghe  and  unduly  influenced  Gunasinghe  to  give  evidence  in  favour  of  the","",""
"Petitioner, and even offered money to Gunasinghe for doing so. Due to the pressure","",""
"brought upon him, Gunasinghe had recorded the conversations that had taken place","",""
"between  him,  the  Petitioner  and  her  husband,  and  the  said  recordings  had  been","",""
"played  before  the  Inquiry  Officer.  It  is  interesting  to  note  that  the  Petitioner  had","",""
"admitted during the Inquiry that the female voice on those recordings is that of the","",""
