"Where a person dissatisfied with a decision of the USAB invokes the Writ jurisdiction","","","","","","",""
"of","this  Court,","this  Court  can  consider","if","the  decision  of","the  USAB","is","illegal,"
"unreasonable or whether there has been any procedural irregularity in the manner in","","","","","","",""
"which  the  appeal  was heard  by  the  USAB.  In  considering  the  decision  of  the  USAB,","","","","","","",""
"this  Court  would  be  cautious  to  confine  its  review  to  the  issues  that  were  raised","","","","","","",""
"before  the  USAB.  It  would  not  be  proper  for  this  Court  to  consider  issues  that  are","","","","","","",""
"being  raised  for  the  first  time  before  this  Court.  It  is  clear  from  the  four  questions","","","","","","",""
"that  have  been  identified  by  the  USAB,  to  which  I  will  advert  to","","","","","","later,  that  the",""
"Petitioner  has  not  raised  during  the  hearing  before  the  USAB,  the  issue  relating  to","","","","","","",""
"her request to retain the services of an Attorney-at-Law and the issue relating to the","","","","","","",""
"charge sheet not being approved by the Council of the 1st Respondent.","","","","","","",""
