"PETITIONER",""
"V","s."
"1)","Open University of Sri Lanka."
"2
)","Prof. S.A. Ariyadurai,"
"","Vice Chancellor."
"3
)","Dr. A.P. Madurapperuma"
"4)","Prof. S.P Karunanayake"
"5)","Prof. D. Dolage"
"6)","Dr. S.N. Morais"
"7)","Prof. J.C.N. Rajendra"
"8)","Prof. V. Sivalogathasan"
"9)","Prof. G.R. Ranawaka"
"10)","Prof. K.S. Weerasekara"
"11)","Prof. S.R. Weerakoon"
"12)  Dr. Anura Ekanayake",""
"13)","A. Jayasekara"
"14)  Dr. C. Thalpahewa",""
"15)  Dr. N. C. Kumarasinghe",""
"16)","Ranjith Rubasinghe"
"17)","Ruban Wickremarachchi"
"18)","Tissa Nandasena"
"19)","Prof. K.K.C.K. Perera"
"20)  D.P.U. Welaratne",""
"21)","Prof. Dhammika Thanthrigoda"
"22)","P. Ranepura."
"23)","Prof. Ranjith Jayasekara"
