"The","Inquiry  Officer  has  clearly  proceeded  on  the  basis  that  the  conduct  of  the"
"Petitioner in trying to exert pressure on the witness, is scandalous, to say the least.",""
"The Inquiry Officer has not considered the evidence of the 28th Respondent in finding",""
"the Petitioner guilty of Charge Nos. 7 and 8.",""
"I","t is therefore  clear that the  Inquiry Officer has  found the  Petitioner guilty of three"
"charges  on  the  Petitioner’s  own  conduct,  as  opposed  to  the  evidence  of  the  28th",""
"Respondent or Gunasinghe. In the above circumstances, I do not see any merit in the",""
"first argument of the learned Counsel for the Petitioner.",""
"T
he  second  argument  of","the 
learned  Counsel 
for 
the  Petitioner  was 
that  the"
"Petitioner was not permitted to retain the services of an Attorney-at-Law. In terms of",""
"Paragraph  10.2  of  the  University  Establishments  Code,  an  accused  person  who",""
"wishes to be represented by a defence officer must obtain the permission of the Vice",""
"Chancellor.  The","learned  State  Counsel  submitted 
that  the  Petitioner  has  been"
"represented by a defence officer at the commencement of the Inquiry as permitted",""
"by the Establishments Code and that she continued to be represented by such officer",""
"until the Petitioner made a request by letter dated 16th February 2017 marked ‘P7’",""
"that she be permitted to retain the services of an Attorney-at-Law. By letter dated 3rd",""
"March  2017  marked  ‘P8’,  the  2nd  Respondent  had  informed  the  Petitioner  that  her",""
"request cannot be granted as neither the Inquiry Officer nor the Prosecuting Officer",""
"are Attorneys-at-Law.",""
"T","he  learned  State  Counsel  submitted  that  the  Council  of  the  1st  Respondent  had"
"taken a decision that Attorneys-at-Law will not be permitted at inquiries due to the",""
"delays  that  are  caused;  that  this  decision  had  been  applied  across  the  board;  and",""
"that there was no justification to deviate from that decision. It was submitted further",""
"that the Petitioner continued to be represented by a defence officer. The Petitioner",""
"has  not  raised  this  issue  at  the  hearing  before  the  USAB.  In  any  event,  there  is  no",""
"material  that  the  Petitioner  has  been  prejudiced  by  the  said  decision  of  the  1st",""
"Respondent.  For  all  of  the  above  reasons,  I  do  not  see  any  merit  in  the  second",""
"argument of the learned Counsel for the Petitioner.",""
"","11"
