"","President of the Interview appeal board,",""
"","Principal, Sri Rahula College,",""
"","Katugasthota.",""
"","3.  Mr. M. N. Ranasinghe,",""
"","Secretary,",""
"","Ministry of Education,",""
"","Isurupaya.",""
"","Battaramulla.",""
"","3A.  Prof. K. Kapila C. K. Perera",""
"","Secretary,",""
"","Ministry of Education,",""
"","Isurupaya,",""
"","Battaramulla.",""
"","3
B.  Mr. M. N. Ranasinghe",""
"","Secretary,",""
"","Ministry of Education,",""
"","Isurupaya,",""
"","Battaramulla.",""
"","4.  W. M. Jayantha Wickramanayake,",""
"","Director of National Schools,",""
"","Ministry of Education,",""
"","Isurupaya,",""
"","Battaramulla.",""
"","4A.  Mr. Prabath Nalaka,",""
"","Director of National Schools,",""
"CA/WRT/0294/2020","","2"
