"General of Customs and if the claimants do not object thereto, authorise such","","","","","","","",""
"Director-General  to  dispose  of  such  ships,  boats,  goods  or  other  things  and","","","","","","","",""
"deposit the proceeds of sale in court. Where the claimants object to the disposal","","","","","","","",""
"of such ships, boats, goods or other things the court may require the claimants","","","","","","","",""
"to deposit cash security, equal to the market value (as assessed by such Director-","","","","","","","",""
"General) of such ships, boats, goods or other things, in court.”","","","","","","","",""
"It has been submitted by the State that the Petitioner has failed to follow the","","","","","","","",""
"aforementioned statutory remedy contained in the Customs Ordinance which","","","","","","","",""
"provides a mechanism to be followed when claiming forfeited goods. Citing the","","","","","","","",""
"judgement of Ishak Vs Lakshman Perera, Director General of Customs (2003) 3","","","","","","","",""
"SLR  18  the  learned  Additional  Solicitor  General  has  submitted  that  when  the","","","","","","","",""
"Customs  Ordinance  itself  specifically  provides  for  a  remedy  to  address  the","","","","","","","",""
"grievance of the Petitioner, the Petitioner cannot come before this court by way","","","","","","","",""
"of  a  Writ  application  seeking  the  same  relief.  The  facts  of  that  case  can  be","","","","","","","",""
"distinguished from the facts of this case. Section 154 of the Customs Ordinance","","","","","","","",""
"provides for a situation where the goods are forfeited and seized. It does not","","","","","","","",""
"provide adequate remedy in a situation where no goods have been seized and","","","","","","","",""
"forfeited. In this case no goods have been seized and forfeited as the goods were","","","","","","","",""
"unavailable  to  be  forfeited.  Thus,  section  154  does  not  provide  an  adequate","","","","","","","",""
"remedy for the Petitioner. In the case of Ishak Vs Lakshman Perera cited above","","","","","","","",""
"there  were","some","currency","notes","seized","and","forfeited","and","Shirani"
"Thilakawardena J. (P/CA) held that section 154 was an adequate remedy and the","","","","","","","",""
"Petitioner in that case had already instituted action in a competent civil court.","","","","","","","",""
"In any event the availability of an alternative remedy does not prevent this court","","","","","","","",""
"from issuing a Writ in a case of excess or absence of jurisdiction. In the case of","","","","","","","",""
"Kanagarathna Vs Rajasundaram (1981) 1 SLR 492 Samarakoon CJ. Held that the","","","","","","","",""
"availability of an alternative remedy does not prevent the court from issuing a","","","","","","","",""
"Writ of Prohibition in cases of excess or absence of jurisdiction. In the case of","","","","","","","",""
"Sirisena Vs Kotawara Udagama Corporative Society Ltd. 51 NLR 262 Grasion J.","","","","","","","",""
"held that there is “no doubt a well-recognized principle of law that the Supreme","","","","","","","",""
"Court will not as a rule make an order of Mandamus or Certiorari where there is","","","","","","","",""
"an alternative an equally convenient remedy available to the aggrieved party.","","","","","","","",""
"But the rule is not a rigid one.” In that case it was held that event though an","","","","","","","",""
"alternative remedy was also available a Writ of Certiorari would lie to quash the","","","","","","","",""
"proceedings  of  a  tribunal  which  flagrantly  exceeded  the","","","","","","","limited  statutory",""
"powers conferred on it. In this case the 1st Respondent has acted unlawfully and","","","","","","","",""
"ultra vires the provisions of the Customs Ordinance and acted in the absence of","","","","","","","",""
