"In  the  case  of  Mireka  Capital  Land  (Private)  Limited  Vs  Director  General  of","","","","","","","",""
"Customs [C.A. (Writ) 983/2007 (C.A. minutes 15.06.2010)], this court has held","","","","","","","",""
"that section 52 specifically incorporates the requirement of culpability as a pre-","","","","","","","",""
"condition for forfeiture. It was further held that the legislature by a subsequent","","","","","","","",""
"amendment  effected  to  section  52  by  section  4  of  the  Act  No.  02  of  2003","","","","","","","",""
"incorporated the mental element (mens rea) by providing that the forfeiture will","","","","","","","",""
"be","imposed  only","if","there","is  a","false  declaration.","In","that  case","Justice  S."
"Sriskandaraja had observed as follows,","","","","","","","",""
"“A false declaration is a declaration made with a fraudulent or dishonest intent","","","","","","","",""
"therefore there is no merit in the submissions of the Respondents that there is","","","","","","","",""
"no  necessity  for  the  Customs  to  prove  that  the  importer  when  making  such","","","","","","","",""
"declaration  had  the  intention  to  defraud  revenue  in  so  far  as  Section  52  is","","","","","","","",""
"concerned.","","","","","","","",""
"The analyses of sections 47 and 52 show that in the absence of culpability i.e. in","","","","","","","",""
"the absence of the intention to defraud revenue one cannot act under the said","","","","","","","",""
"sections.”","","","","","","","",""
"Allegations based on CIF and CIF (free out)","","","","","","","",""
"The  1st  Respondent  in  his  order  contained  in  P21  has  come  to  the  following","","","","","","","",""
"finding.","","","","","","","",""
"“Taking into consideration all these facts that the declarations were made I find","","","","","","","",""
"that the value declared by the importer M/S Singhe Cement (Pvt) Ltd at the time","","","","","","","",""
"were  false  declarations  in  that  as  price  in  the  contract  was  for  CIF  (free  out)","","","","","","","",""
"basis,  the","","importer  declared  that  as  the  CIF  price  and  thereby  defrauded","","","","","",""
"government revenue.” Therefore, the 1st Respondent has come to the finding","","","","","","","",""
"that the Petitioner Company had defrauded government revenue by declaring","","","","","","","",""
"that  the  price  in  the  contract  was  CIF.  We  agree  with  the  submission  of  the","","","","","","","",""
"learned  Presidents’  Counsel  for  the  Petitioner  that  the  Section  52  permits  a","","","","","","","",""
"forfeiture only if the value declared is a false declaration. No forfeiture can be","","","","","","","",""
"imposed under section 52 of the Customs Ordinance, if the value declared is","","","","","","","",""
"correct in accordance with Schedule E as required by Section 51. No forfeiture","","","","","","","",""
"can be imposed under Section 52 on an allegation that the Petitioner as declared","","","","","","","",""
"incorrect payment terms in the CUSDEC and VDF forms. Therefore, a forfeiture","","","","","","","",""
"cannot be imposed under Section 52 on a mere allegation that the Petitioner","","","","","","","",""
"had declared CIF instead of CIF (free out) in the CUSDEC and VDF as it is not a","","","","","","","",""
"value  but  only  a  payment  term.  We  have  come  to  the  conclusion  that  the","","","","","","","",""
