"C",". P. Kirtisinghe - J.","","","","","",""
"The  Petitioner  is  seeking  for  mandates  in  the  nature  of  a  writ  of  Certiorari","","","","","","",""
"quashing the decisions of the 1st Respondent marked P21 and P17 and also the","","","","","","",""
"decision of the 4th Respondent contained in the document marked P11.","","","","","","",""
"By the decision contained in the document marked P17, the 1st Respondent had","","","","","","",""
"issued a notice to the Petitioner company to show cause why the 1st Respondent","","","","","","",""
"should not impose a forfeiture of Rupees Sixteen Billion, Ten Million, Nineteen","","","","","","",""
"Thousand,","Six","Hundred","and","Thirty-Seven","and","Seventy-One","Cents"
"(Rs.16,010,019,637.71) as being treble the value of the goods in terms of section","","","","","","",""
"52  of  the  Customs  Ordinance.  By  the  decision  contained  in  the  document","","","","","","",""
"marked  P21,  the  1st  Respondent  had  decided  that  the  value  declared  by  the","","","","","","",""
"Petitioner  company  in  respect  of  the  cement  they  had  imported  is  false  and","","","","","","",""
"thereby  shall  be  liable  in  terms  of  section  52  of  the  Customs  Ordinance.  The","","","","","","",""
"goods  shall  be  forfeited  and  as  such  goods  are  not  recoverable,  the  person","","","","","","",""
"making that false declaration shall forfeit the treble the value of such goods or","","","","","","",""
"be  liable  to  a  penalty  of  Rupees  Hundred  Thousand  at  the  election  of  the","","","","","","",""
"Director General of the Customs. Therefore, the 1st Respondent had forfeited a","","","","","","",""
"sum  of  Rs.  16,010,019,637.71  from  the  Petitioner  and  mitigated  same  to  Rs.","","","","","","",""
"262,521,414/=.","","","","","","",""
