"S","econdly,  this  Court  does  not  act  in  vain  by  formally  quashing",""
"P38  and  P39  by  certiorari  to  impress  upon  the  1st  Respondent","",""
"how  he  shall  act  in  future.  Other  authorities  who  discharge","",""
"functions  of  a  public  nature  may  also  take  note  that  the  same","",""
"fate will befall them if they too behave as the 1st Respondent did","",""
"in this instance.","",""
"In  Sundarkaran  v.  Bharathi  [1989]  1  Sri  LR  46,  the  Petitioner-","",""
"Appellant  applied","for  certiorari  and  mandamus  against","the"
"refusal  of  a  liquor  license  for  the  year  1987.    When  the  matter","",""
"came  before  the  Supreme  Court  in  1988,  it  was  only  academic","",""
"as  the  year  1987  had  passed.  Nonetheless,  whilst  allowing  the","",""
"appeal, Justice Amarasinghe took the view “The court will not be","",""
"acting 
in  vain","in  quashing  the  determination  not  to","issue  the"
"licence for 1987 because the right of the Petitioner to be fully and","",""
"fairly heard in future applications is being recognised.”","",""
"In Nimalasiri v. Divisional Secretary, Galewela [2003] 3 Sri LR 85,","",""
"Sripavan J. (later C.J.) stated:","",""
