"R
ules  197-209  provide","for  setting  up  an  Annual  Transfer"
"Committee,  and  Rules  210-211 
for","setting  up  an  Annual"
"Transfer  Proposals  Review  Committee.  Rule  212  says  the  1st",""
"Respondent  who  is  the  “Authority  with  Delegated  Power  shall",""
"issue  annual 
transfer 
orders 
taking 
into","consideration 
the"
"proposals 
of 
the 
annual 
transfer","committee 
and 
the"
"recommendations 
of 
the 
annual 
transfer","proposals 
review"
"committee.”  There is no dispute that decisions to transfer shall",""
"ultimately  be  taken  by  none  other  than  the  1st  Respondent,",""
"upon  having  taken  into  account  the  proposals  of  the  Annual",""
"Transfer  Committee  and  the  recommendations  of  the  Annual",""
"Transfer Proposals Review Committee.",""
"The  Petitioners  say  P38  and  P39  are  a  nullity  because  the",""
"decisions  to  transfer  therein  have  been  taken  not  by  the  1st",""
"Respondent  but  by","the  Annual  Transfer  Committee.  This"
"complaint  is  not  unfounded.    By  the  1st  paragraph  of  P38  and",""
"P39,  it  is  abundantly  clear  the  decisions  to  transfer  have  been",""
"taken  not  by  the  1st  Respondent  but  by  the  Annual  Transfer",""
"Committee,  and  the  1st  Respondent  is  merely  announcing  the",""
"decision  of  the  Annual  Transfer  Committee.    He  has  not  taken",""
"an 
independent 
decision 
upon 
the","proposals 
and"
"recommendations, 
respectively, 
of 
the","Annual 
Transfer"
"Committee 
and 
the 
Annual 
Transfer","Proposals 
Review"
"Committee.    The  said  first  paragraph  of  P38  and  P39  reads  as",""
"follows:",""
