"","","CA/HCC/166/16",""
"wfkl=;a  ish¨  ldrKd  ie,ls,a,g  f.k  iuia:hla  jYfhka  idlaIs  ish,a,  i,ld  n,d","","",""
";SrKhlg t<öug;a"" NdKavh fidhd .ekSug;a Ndú;d l, yelsh'","","",""
"Immediately  after  providing  the  above  said  guidelines,  the  learned  High","","",""
"Court Judge had very correctly analysed the evidence of PW5 and PW6 the","","",""
"JMOs who held the post mortem examinations on the deceased persons and","","",""
"expressed  opinion  about  the  injuries  on  the  body  of  the  deceased  persons","","",""
"and its possible connection to the murder weapon, the crow bar. The learned","","",""
"High  Court  Judge  in  her  Summing-up  accurately  explained  the  evidence","","",""
"given  by  both  JMOs  and  their  opinion  regarding  the  murder  weapon.","","",""
"Further,  she  had  correctly  dealt  with  the  recovery  evidence  through  the","","",""
"investigating officer and directed the jury to consider those evidence to come","","",""
"to  their  verdict.  Hence,  it  is  incorrect  to  say  that  the  learned  High  Court","","",""
"Judge had not put any doubtful circumstances to the jury.","","",""
"Under the seventh ground of appeal the appellant contends that the learned","","",""
"High  Court  Judge  misdirected  the  Jury  regarding  culpable  homicide  not","","",""
"amounting to murder.","","",""
"The learned High Court Judge, had accurately and extensively explained to","","",""
"the","jury","the  difference  between  murder  and","culpable  homicide  not"
"amounting to murder, in her Summing-Up at 800-803 of the brief. There is","","",""
"no any misdirection as contended by the Counsel for the Appellant.","","",""
"Under the final ground of appeal, the Appellant complains that the verdict of","","",""
"the Jury is against the evidence led at the trial.","","",""
"Considering  the  instructions  and  the  directions  given  to  the  jury  by  the","","",""
"learned High Court Judge in her summing-Up, the jury has come to a correct","","",""
"verdict. Upon consideration of the evidence presented and the Summing-Up,","","",""
"I conclude that no other possible verdict other than the verdict of guilty.","","",""
"Hence, all appeal grounds raised by the Appellant are devoid any merit.","","",""
"","","","20 | P a g e"
