"","",""
"I","C.A.No.67/2012 
H.C.Monaragala N023 0/08 (qOO)G:»)",""
"i","",""
"","",""
"I","Before 
H.N.J.PereraJ. & 
K.K. Wickremasinghe,J.",""
"","",","
"\","",""
"","","I"
"","","I"
"","",""
"I","Counsel 
Amila Palliyage for the Accused-",""
"","Appellant. (assigned Counsel)","I"
"","","I"
"","Shanaka Wijesinghe D.S.G. for the","I"
"","","\"
"","Respondent.",""
"","",""
"","Argued and","\"
"","","!"
"","Decided on 
26.10.2015.",""
"","H.N.J.PereraJ.",""
"","Accused - Appellant is present in Court produced by the Prison",""
"","Authorities.",""
"","At  this  stage,  Counsel  for 
the  accused-appellant  moves  to",""
"","withdraw  this  appeal  and  makes  an  application  to  act  under  Section",""
"","359  of the  Criminal  Procedure  Code  and  to  implement  the  sentence",""
"","from 
the  date  of  conviction  namely,  29/3/2012.  Learned  Deputy",""
"","Solicitor  General 
leaves 
the  sentence 
in 
the  hands  of this  Court.",""
"","Considering  the  facts  and  circumstances  of this  case,  we  allow  the",""
