"Accordingly,  I  find  no  basis  for  the  contention  that  the  accused  was  not","","","","",""
"afforded a fair trial and a failure of justice has occasioned. On the contrary, I","","","","",""
"am  of  the  view  that  the  learned  trial  judge  has  reached  his  verdict  after","","","","",""
"having  considered  all  the  relevant  legal  principles  that  is  applicable  in  a","","","","",""
"criminal  trial  with  clear  reasoning,  which  needs  no  disturbance  from  this","","","","",""
"Court.","","","","",""
"For  the  reasons  adduced,  I  find  no  basis  for  the  considered  grounds  of","","","","",""
"appeal.","","","","",""
"5th ground of appeal: -","","","","",""
"Although this ground of appeal was raised on the basis that the learned trial","","","","",""
"judge has applied the last seen theory erroneously, it was not pursued any","","","","",""
"further  by","the","learned","counsel","for  accused,  which  need  no","further"
"consideration.","","","","",""
"As I find no basis for the appeal for the aforementioned reasons, the appeal","","","","",""
"is dismissed.","","","","",""
