"incident  with  injuries  suffered  due  to  her  falling  onto  the  coconut  husking","","","",""
"crowbar which was outside the house.","","","",""
"The daughter of the accused who was about ten years old at the time of the","","","",""
"incident  has  testified  that  early  morning  of  the  day  of  the  incident,  she","","","",""
"heard  a  painful  cry  from  her  grandmother  from  outside  the  house  and  her","","","",""
"younger sister informed her that the grandmother has suffered an evil spirit.","","","",""
"Later she has seen her fallen near the coconut husking bar which was near","","","",""
"the house with blood on her body. She has also found the outside lights of","","","",""
"the house were on,  and her father nearby. Her evidence reveals that it was","","","",""
"upon hearing her cry the neighbours have come to the scene.","","","",""
"PW-06 is a neighbour who has testified that at around 4.30 in the morning","","","",""
"on the day of the incident he heard a cry of a female and when he went to","","","",""
"the  house  of  the  accused  to  inquire,  he  found  the  deceased,  and  it  was  he","","","",""
"who  accompanied  the  accused  to  take  the  deceased  to  a  hospital  in  a  van","","","",""
"belonging to another neighbour. He has stated in evidence that although it","","","",""
"was their  intention  to take the deceased to the  Narammala hospital,  which","","","",""
"was  nearer,  it  was  the  accused  who  wanted  the  deceased  to  be  taken  to","","","",""
"Dambadeniya  hospital.  He  has  also  stated  that  since  the  accused  was  the","","","",""
"relation of the deceased, they followed his instructions.","","","",""
"The evidence of PW-02 and PW-03, the daughters of the deceased who lived","","","",""
"some distance away and PW-07, the son who lived with the deceased, shed","","","",""
"some  light  into  the  relationship  the  deceased  and  her  family  members  had","","","",""
"with  the  accused  and  the  family  life  the  accused  maintained  with  his  wife.","","","",""
"According  to  them,  the  accused  was  a  person  who  used  to  ill-treat  and","","","",""
"physically  abuse  his  wife  and  the  members  of  the  wife’s  family  did  not","","","",""
"maintain  a  close  relationship  with","the  accused  due","to","that","fact.  The"
"deceased,  despite  the  objections  of  the  family  members  was  in  the  habit  of","","","",""
"visiting  the  house  of  the  accused  after  the  departure  of  her  daughter  for","","","",""
"overseas  employment  in  order  to  look  after  the  children.  The  wife  of  the","","","",""
"accused  had  sent  money  to  the  mother  and  not  to  the  accused  and  the","","","",""
"accused  had  been  pressing  the  family  members  of  the  wife  asking  them  to","","","",""
