"","","CA/HCC/0310/17",""
"","","Vs.",""
"","","T
he Hon. Attorney General",""
"","","Attorney General's Department",""
"","","Colombo-12",""
"","","COMPLAINANT-RESPONDENT",""
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P.Kumararatnam,J.",""
"COUNSEL                  :","","Dharshana Kuruppu with Sahan",""
"","","Weerasinghe for the Appellant.",""
"","","Janaka Bandara, DSG for the Respondent.",""
"ARGUED ON",":","13/11/2023",""
"D
ECIDED ON",":","26/03/2024",""
"","","***************************",""
"","","","2 | P a g e"
