"T","he Petitioner stated that the Petitioner company initially sought the assistance of the Hon.","","",""
"Attorney General to represent them in this Writ Application. However, the Hon. Attorney","","","",""
"General  declined  to  appear  stating  that  the  State  is  appearing  on  behalf  of  the  Labour","","","",""
"Commission. Thus, there was a delay in filling this Application.","","","",""
"H","owever,  it  must  be  noted  that  the  Petitioner  has  failed  to  establish  this  fact  with  any","","",""
"material  pleaded  with","the  Petition.  The  Petitioner  has","failed","to  plead  any  of","the"
"correspondence to establish the above  mentioned submission. In a  Writ Application the","","","",""
"burden is on the party seeking relief. Therefore, the Petitioner has failed to substantiate his","","","",""
"explanation or justify the delay.","","","",""
"I","n  the  case  of  Saranguhewage  Garvin  De  Silva  v.  Lankapura  Pradeshiya  Sabha  and","","",""
"others SC Appeal 10/2009 decided on 15.12.2014, at page 5, it was provided that,","","","",""
"","“The burden of proof in any application for prerogative writ including mandamus","","",""
"","is on the person who seeks such relief, to prove the facts on which he relies”","","",""
"A","ccordingly, this Court is inclined to uphold the objections of the Respondents and for the","","",""
"aforesaid reasons this Court refuses to issue formal notices on the Respondents as pleaded","","","",""
"by the Petitioner. Hence, we proceed to dismiss this Application.","","","",""
"","","","Judge of the Court of Appeal",""
"S
.U.B. Karalliyadde, J","","","",""
"I agree","","","",""
"","","","Judge of the Court of Appeal",""
"","11","","",""
