"","","","11"
"""but 
it  would  be  going  too  far","to  say  that 
it","is  never  safe 
to 
trust",""
"circumstantial  evidence","in 
the  entire  absence  of direct,  for","there  are",""
"","many crimes  which  are  committed under circumstances which preclude","",""
"","the  possibility of direct  evidence  being given,  but which yet allow  of a","",""
"","perfectly  safe  inference  being  drawn from  surrounding  circumstances.","",""
"","The  risk of perjuring is  minimized,  since circumstantial evidence,  unlike","",""
"","direct  evidence,  does  not depend on  the  veracity of witnesses.  It  is  less","",""
"capable of fabrication. ""","","",""
"","E.  R. S.  R.  Coomaraswamy (The Law of Evidence,  Vol.  I, pg.  18)","",""
"","Consideration  of  circumstantial  evidence  has  been  vividly  described  by","",""
"Pollock C.B.  in R  v Exall cited with  approval in King v Gunaratne 47 NLR 145,","","",""
"in the following words:","","",""
"","""It  has  been  said that  circumstantial evidence  is  to  be  considered as  a","",""
"","chain,  and each piece  as  a  link in  the  chain,  but that  is  not so,  for  then","",""
"","of anyone link breaks,  the  chain would fall.  It is  more like  the  case  of a","",""
"","rope  comprised  of several  chords.  One  strand  of the  rope  might  be","",""
"insufficient  to  sustain","the  weight,  but  three  strands","together  may  be",""
"quite of sufficient strength. ""","","",""
