"","2"
"Before 
S.  Thurairaja PC, J",""
"&",""
"A.L. Shiran Gooneratne J.",""
"Anil Silva, PC with Sahan Kulatunga for the Accused-Appellant. 
Counsel",""
"Ayesha Jinasena P.C., ASG for the Respondent.",""
"Written Submissions of the Accused Appellant filed  on:  19112/2017",""
"Written Submissions of the Respondent filed  on:  14112/2017  and",""
"27/08/2018",""
"29/06/2018, 09/07/2018  and 31107/2018 
Argument on:",""
"20/09/2018 
Judgment on:",""
"A.L.  Shiran Gooneratne J.",""
"","The Accused-Appellant, (hereinafter sometimes referred to as the appellant)"
"was indicted together with three others, (the  4th accused, Kabul had passed away at",""
"the  time  of service  of indictment)  before  the  High  Court  of Polonnaruwa,  under",""
"Section  296  to  be  read  with  Section  32  of the  Penal  Code,  for  committing  the",""
"murder  of Mohammed  Riham.  A  second  charge  was  preferred  against  the  3rd",""
"","accused  for  retention  of stolen  property.  At  the  conclusion  of the  trial  without  a"
"jury,  the  1 st  Accused-Appellant  was  convicted  as  charged  on  count  1  and  was",""
