"The President’s Counsel appearing on behalf of the respondent stated that as the","","","","","",""
"respondent company has received an Environmental Protection License (EPL) the","","","","","",""
"company cannot commit a public nuisance. The President’s Counsel stressed on","","","","","",""
"the adverse impact of an erroneous application of Section 98 of the CPC on the","","","","","",""
"country’s development projects and reiterated the role played by the respondent","","","","","",""
"company within the community and the country at large. According to the written","","","","","",""
"submissions of the respondent, at the time of filing the instant application, the","","","","","",""
"company sourced almost 90% of all its raw material from the local market and","","","","","",""
"had at the time around 3000 local latex suppliers. Additionally, at that time the","","","","","",""
"respondent  directly  employed  500  employees  in  the  factory  which  has  in  turn","","","","","",""
"indirectly  created  7000  employment  opportunities  across  its  value  chain.    The","","","","","",""
"President’s Counsel characterized the ground raised by the petitioner as a mere","","","","","",""
"technicality  that  ought  to  be  disregarded.  The  President’s  Counsel  referred  to","","","","","",""
"Dulfa Umma v Urban District Council, Matale 40 NLR 474 in support of the","","","","","",""
"contention that a ‘technicality’ as the current issue should not vitiate the entire","","","","","",""
"process before  the High  Court. Finally,  the President’s Counsel submitted  that","","","","","",""
"there was no need to lead the reports as evidence since they were called by the","","","","","",""
"Magistrate himself and that in such a context, the contents of the report which","","","","","",""
"revealed","that","there  was  no  environmental","impact","from","the","factory,  was"
"erroneously  disregarded  by  the  Magistrate.  Hence,  the  President’s  Counsel","","","","","",""
"submitted  that  the  High  Court  order  dated  30.11.2015  which  set  aside  the","","","","","",""
"Magistrate Court order should be re-affirmed.","","","","","",""
"This Court will briefly set out the law governing public nuisance. Section 98 of","","","","","",""
"the CPC confers vast powers on a Magistrate to act with urgency when confronted","","","","","",""
"with  a  public  nuisance.  The  marginal  note  of  Section  98  of  the  CPC  states,","","","","","",""
"‘Conditional  order  for  removal  of  nuisance’  and  begins  by  stating  “Whenever  a","","","","","",""
"Magistrate considers on receiving a report or other information and on taking such","","","","","",""
"evidence (if any) as he thinks fit...”. This section empowers the Magistrate to issue","","","","","",""
"ex parte conditional orders in specific instances. Hence, Section 98(1) details the","","","","","",""
"instances under which such a conditional order can be delivered and the actions","","","","","",""
