"“ There was no judicial evaluation of the items of circumstantial evidence as required  by",""
"law.”  Although  there  was  judicial  evaluation  of  evidence,  learned  trial  judge,  on  the",""
"evidence led at the trial, could not have arrived at any other conclusion other than the",""
"conclusion reached by him.",""
"The  case  for  the  prosecution  depended  on  circumstantial  evidence.  Therefore","it 
is"
"necessary to consider the principles governing cases of circumstantial evidence. In king v.",""
"Abeywicrama  44  NLR  254  Soertsz  J    remarked  thus:  “In  order  to  base  a conviction on",""
"circumstantial evidence the Jury must be satisfied that the evidence was consistent with",""
"the  guilt  of  the  accused  and","inconsistent  with  any  reasonable  hypothesis  of  this"
"innocence.”",""
"In King v. Appuhamy 46 NLR 128 Kueneman J held thus: “ in order to justify the inference",""
"of guilt from purely circumstantial evidence, the inculpatory facts must be incompatible",""
"with the innocence of the accused and incapable of explanation upon any other reasonable",""
"hypothesis the that of his guilt.”",""
