"this  court  that  the  evidence  pertaining  to  the  identification  parade  can  be","","","","","","",""
"accepted and the trial judge had been correct in doing so.","","","","","","",""
"The  appellant,  when  his  defense  was  called,  had  made  a  statement  from  the","","","","","","",""
"dock.  In  the  dock  statement  also,  he  had  said  that  he  was  shown  to  the","","","","","","",""
"witnesses  by  the  police  before  the  identification  parade.  The  learned  SDSG","","","","","","",""
"appearing for the respondents brought to the notice of court that the appellant","","","","","","",""
"had  the  opportunity  of  stating  at  least  in  the  dock  statement  a  description  of","","","","","","",""
"the witnesses to whom he had been shown to, but he has not done so. The trial","","","","","","",""
"judge has not accepted the dock statement, it is the opinion of this court that","","","","","","",""
"he is correct in doing so.","","","","","","",""
"Therefore, when considering the submissions of both parties, it is the opinion","","","","","","",""
"of  this  court  that  the  prosecution  who  has  to  prove  their  case  beyond  a","","","","","","",""
"reasonable  doubt  has  done  so  when  considering  the  evidence  led  at  the  trial.","","","","","","",""
"The","prosecution","witnesses’","evidence","","had 
been","subjected","to 
certain"
"contradictions and omissions but as pointed out earlier, criminal cases cannot","","","","","","",""
"be  expected  to  be  proved  with  mathematical  accuracy  because  the  witnesses","","","","","","",""
"are  human  beings  and  they  are  subject  to  age  and  sickness  and  they  are","","","","","","",""
"subject to change with passage of time.","","","","","","",""
"The defense has cross examined the witnesses for the prosecution at length but","","","","","","",""
"they had stood the test of probability, spontaneity and trustworthiness beyond","","","","","","",""
"a reasonable doubt.","","","","","","",""
"The  appellant  has  been  found  guilty  for  a  charge  of  murder.  The  evidence","","","","","","",""
"before the court had been, the appellant had been armed with a kriss knife, he","","","","","","",""
"had gone to the house of the deceased in the night, he had cut and assaulted","","","","","","",""
"the deceased and thereafter he had been absconding for nearly three years. The","","","","","","",""
"doctor had identified 14 injuries on the deceased, along with a necessarily fatal","","","","","","",""
"injury.","","","","","","",""
"Therefore,","considering","the","conduct","of","the  appellant  at","the","scene,  his"
"subsequent behavior after the incident, the nature of the injuries, the nature of","","","","","","",""
"the weapons used clearly displays the fact that the appellant committed the act","","","","","","",""
"with the intention of causing the death of the deceased and as he had gone to","","","","","","",""
"the  scene  with  the  first  accused  and  had  committed  the  above  acts,  displays","","","","","","",""
"the","fact  that  he  shared  the  common  murderous","","","","","intention  to  commit  the",""
"murder of the deceased with the 1st accused.","","","","","","",""
