"•","",""
"•","",""
"","","I !"
"","chest.  The  death was  due to the stab injury.  Further  the  deceased  was 
found  dead",""
"","to 
the  hospital. 
upon admission",""
"","","f"
"","After  carefully  considering  all 
factors  placed  before  the  trial  Judge,  including 
the",""
"","fact 
that 
the  daughter  of 
the  accused  was 
studying  at 
the  university,  he  had",""
"","imposed 
the 
sentence  above  mentioned  on 
the  accused-appellant.  We  see  no",""
"","considering 
the 
evidence, 
the 
reason  to  interfere  with  the  said  sentence.  In  fact",""
"","accused  appellant 
is 
fortunate 
to  get  such  a 
lenient  sentence.  Accordingly  we",""
"","the  conviction  and  sentence. 
dismiss 
the  appeal  and  affirm",""
"","Since  the  accused  appellant  has  been  incarcerated  from  the  date  of conviction,  we",""
"","order the  Prison  Authority  to  implement  the  sentence  from  the  date  of conviction",""
"","namely, 05/07/2012.",""
"","Appeal Dismissed.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","5. Devika de L.  Tennekoon, J",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Page 4 of4 
JUDGMENT 
CA 95/2012",""
