"","","",","
"","","","I"
"","","","f"
"","","","I"
"","","","!"
"","","","!"
"","","","!"
"","","",""
"","7.  Jayasinghe Linde Gedera","","i"
"","","","I"
"","Kusumalatha","",""
"","","","~"
"","","","I ,"
"","No.  77/1, Attaragama,","",""
"","","","!"
"","","","f"
"","","",""
"","Pattiyawatta. 
A to G Substituted Defendants -","","I I ,"
"","","","I ,"
"","Appellants","",""
"","","","I i"
"","Vs.","",""
"","","","I"
"","","","t"
"","","","t"
"","W. P.  J ayathilake","",""
"","No.  307, Attaragama,  Medawala,","","! I"
"","","","t"
"","","","!"
"","","","r ,;"
"","Harispattuwa.  (Deceased)","",""
"","","","r"
"","","",""
"","PLAINTIFF - RESPONDENT","","f r ,"
"","","","I"
"","","","~ ,"
"","1.  Swarna Hemalatha Jayathileke","","!"
"","2.  Shriyani Chandralatha","",""
"","3.  Pathma Weerasinghe","",""
"","4.  Nishanka Jayathileke","",""
"","","","~"
"","","",""
"","5.  Warnasuriya J ayathileke","","I"
"","","",""
"","6.  Wasantha Kumara","","I f"
"","","","I"
"","","","~"
"","All  of No.  320, Attaragama,","","~"
"","","","f"
"","","","!"
"","Madawala,  Harispattuwa.","","f"
"","","","! •"
"","","","1."
"","A to F  Substituted Plaintiffs -","",""
"","","","l ,"
"","","",""
"","Respondents","","~ 
f"
"","","","f"
"","","",""
"","PLAINTIFFS - RESPONDENTS","","I !"
"","","",""
"Before",": P.R.  Walgama, J","","! I"
"","","","I"
"","","","f"
"","","3",""
"","","","!"
"","","","J"
