"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of an Application for a Writ"
"","of  Certiorari  under  Article  140  of","the"
"","","Constitution  of  the  Democratic  Socialist"
"","Republic of Sri Lanka.",""
"Court of Appeal Case No.","",""
"CA/WRT/0451/2013","",""
"","S
eylan Bank",""
"","90, Galle Road,",""
"","Colombo 03.",""
"","Petitioner",""
"","V
s",""
"","1
.  Hon. Gamini Lokuge,",""
"","Minister of Labour,",""
"","Labour Secretariat,",""
"","575, Colombo 05.",""
"","2.  V. B. P. K. Weerasinghe,",""
"","Commissioner General of Labour,",""
"","Labour Secretariat,",""
"","575, Colombo 05.",""
"","3.  L. T. G. D. Dharshana,",""
"","Assistant Commissioner of Labour",""
"","(Colombo East),",""
"","Labour Secretariat,",""
"","Page 1 of 8",""
