"“(1) Every employer who employs or has employed fifteen or more","",""
"workmen  on  any  day  during","the  period  of","twelve  months"
"immediately  preceding 
the","termination  of","the  services  of  a"
"workman in any industry shall, on termination (whether by the","",""
"employer  or  workman,  or  on  retirement  or  by  the  death  of  the","",""
"workman, or by operation of law, or otherwise) of the services at","",""
"any time after the coming into operation of this Act, of a workman","",""
"who has a period of service of not less than five completed years","",""
"under  that  employer,  pay  to  that  workman  in  respect  of  such","",""
"services,  and  where  the  termination  is  by  the  death  of  that","",""
"workman, to his heirs, a gratuity computed in accordance with","",""
"the provisions of this Part within a period of thirty days of such","",""
"termination.","",""
"(4)  Any  employer  who,  being  liable  to  pay  any  sum  due  as","",""
"gratuity to a workman or his heirs, as the case may be, under","",""
"subsection' (1), fails or defaults to pay that sum, on or before the","",""
"due date, he shall be liable to pay to that workman or his heirs,","",""
"as the case may be, in addition to the sum due as the gratuity, a","",""
"surcharge on that sum calculated in the following manner:-","",""
