"interrogated later on.’",""
"The decision of the Indian Supreme Court in State of U.P Vs. M.K. Anthony; AIR 1985 SC",""
"48 is significant in stating that,",""
"","‘appreciation  of  evidence,  the  approach  must  be  whether  the  evidence  of  the"
"","witness  read  as  a  whole,  appears  to  have  a  ring  of  truth.  Once  that  impression  is"
"","formed,  the  Court  should  scrutinize  the  evidence  keeping  in  view  the  deficiencies,"
"","drawbacks and infirmities pointed out in the evidence as whole and evaluate them"
"","to find out whether it is against the general tenor of the evidence given by him and"
"","whether the earlier evaluation of the evidence is shaken as to render it unworthy of"
"","belief.  Minor  discrepancies  on  trivial  matters  not  touching  the  core  of  the  case,"
"","hyper-technical approach by taking sentences torn out of context here or there from"
"the  evidence  attaching","importance  to  some  technical  error  committed  by  the"
