"Lionel  Weerasinghe  (PW8)  was  the  Officer  In-Charge  of  Crimes  of  the  police  station  in","","","","",""
"Awissawella. He had received a complaint from PW1 on the 5th of September 1999 about a","","","","",""
"missing son and his vehicle. While they were conducting investigations into the matter, on","","","","",""
"the  9th  of  September  1999  the  vehicle  had  been  spotted  by  the  complainant  at  a  filling","","","","",""
"station  in  Pelmadulla  with  the  number  plate  252-8121.  Upon  seeing  the  police,  the  three","","","","",""
"persons in the van had made attempts to flee, but later all had been arrested by the police.","","","","",""
"The police had also recovered a mobile phone from the van. At the police station, both the","","","","",""
"van and the mobile phone had been produced under PR 182. At the trial, the witness had","","","","",""
"identified  the  first,  second  and  third  accused-appellants  as  persons  who  were  arrested  in","","","","",""
"the  course  of  the  search.  The  witness  had  identified  the  mobile  phone  marked  P1  as  the","","","","",""
"phone that was found inside the van. Later, the three accused-appellants, the van and the","","","","",""
"mobile phone had been handed over to Inspector of Police, Chulani Weeraratne (PW9) of","","","","",""
"the  police  station  in  Pudalu-Oya  for  further  investigations  on  the  same  day.  At  the  cross-","","","","",""
"examination, the witness has reiterated what he said at his evidence-in-chief.","","","","",""
"PW9  was","the  Officer","In-Charge  of","the  police  station","in  Pudalu-Oya.  Upon","receiving"
"information about an unidentified dead body at 19.00h, he had visited the scene at 23.00 h","","","","",""
"on the 6th of September 1999. Thereafter, he had taken over three suspects, the van along","","","","",""
"with the mobile phone from the police in Awisawella. The witness had identified the first,","","","","",""
"second third accused-appellants as the suspects whom he took over from the police station,","","","","",""
"Avissawella on the 9th September 1999. Subsequent to this taking-over, he had arrested the","","","","",""
"fourth  accused-appellant  at  the  office  of  an  Attorney-at-Law  in  Pelmadulla  on  the  19th  of","","","","",""
"September  1999.  Consequent  to  a  statement  made  by  the  fourth  accused-appellant,  the","","","","",""
"police  had  recovered  a  cassette  player,  speakers  and  fog  lights  from  the  garage  of  one","","","","",""
"Osmund  in  Ratnapura.  This  witness  identified  the  cassette  player,  speakers,  fog  lights  and","","","","",""
"the mobile phone. (P1 to P4)","","","","",""
"The  confessions  made  by  the  third  and  the  fourth  accused-appellants  were  produced  and","","","","",""
"marked as P6 and P7, through Hon. Tudor Gunaratne, former Magistrate of Gampola.","","","","",""
"The post mortem examination had been done on the 9th of September 1999 and it had been","","","","",""
"observed that putrefaction had set in. The Judicial Medical Officer (PW11) had observed five","","","","",""
"external  injuries  on  the  dead  body  which  were  mainly  lacerations  on  the  hands.  Upon","","","","",""
"dissecting  the  dead  body  further,  he  had  observed  contusions  on  the  soft  tissues  and","","","","",""
"muscles  on  the  neck  and  the  cartilages  were  found  to  be  ruptured.  When  the  skull  was","","","","",""
"opened, it had been observed that there were contusions on the head. The Judicial Medical","","","","",""
"Officer  has  opined  that  the  cause  of  death  was  due  to  strangulation.  The  post  mortem","","","","",""
"report  was  marked  and  produced  as  P8.  He  had  stated  that  the  death  had  taken  place","","","","",""
"roughly three to five days prior to the post mortem examination.","","","","",""
"At the end of the trial, the statutory statements of the accused-appellants were marked as","","","","",""
"P9.","","","","",""
"All accused-appellants made exculpatory statements from the dock.","","","","",""
