"","","2"
"","And  now Between",""
"","Warnaklasuriya Jude Ivone Fernando,",""
"","""Alika"", Medathodua, Thoduwawa.",""
"","Petitioner Petitioner",""
"","Vs.",""
"","Director General,",""
"","Commission to Investigate Allegation of",""
"","Bribery or Corruption,",""
"","Colombo 07.",""
"","Respondent Respondent.",""
"Before",": H.C.J.Madawala J.",""
"",": L.T.B. Dehideniya J.",""
"Counsel",": Gamini Hettiarachchi for the Petitioner Petitioner.",""
"",": Anutthara Jayasinghe with Gayan Maduwage for the",""
"","Respondent Respondent.",""
"Argued on",": 03.11.2016",""
"Written submissions filed on  14.11.2016 and 21.11,2016","",""
"Decided on",": 23.11.2016",""
"L.T.B. Dehideniya J.","",""
"","The  Complainant Respondent  (the Respondent)  indicted the Accused",""
"III 
the  High  Court  of  Colombo","for 
soliciting","five  brandy  bottles  and"
"accepting  two  brandy  bottles.  After  trial,  the  Accused  was  convicted  and","",""
"","imposed  a jail term  of one  year RI  for  each count.  Being  aggrieved  by  the",""
