"","","4"
"","violation  of a  fundamental  rule  of procedure,  but  that  this  power",""
"","would be exercised only when a strong case is  made out amounting to",""
"","a positive miscarriage of justice. In  that case the  bond of surety had",""
"been forfeited without an inquiry.","",""
"","In  the case of Attorney-General v. Podi Singho  (supra)  Dias, J.",""
"","held that even though the revisionary ppwers should not be exercised",""
"","in  cases  when  there  is  an  appeal and was  not taken,  the  revisionary",""
"","powers should be exercised only in exceptional circumstances such as",""
"","(a)  miscarriage of justice (b)  where a strong case for  interference by",""
"the  Supreme  Court","is  made  out  or  (c)  where","the  applicant  was"
"","unaware of the order.  Dias,  J.  also  observed that the Supreme Court",""
"","in exercising its powers of revision is not hampered by technical rules",""
"of pleading and procedure.","",""
"","That was a case where a sentence below the minimum sentence",""
"prescribed by law had been imposed.","",""
"","Although both those cases were decided long before the present",""
"","Constitution  was  promulgated  (incorporating  Article  145)  and  the",""
"","amendment to  section  753  of the  Civil Procedure  Code  in  1988,  the",""
"","Supreme  Court expressed the view that its  revisionary powers should",""
"","be  exercised where  a  miscarriage  of justice  has  occurred due  to  a",""
"","fundamental  rule of judicial procedure being violated,  but only when",""
"","a  strong  case  is  made  out  amounting  to  a  positive  miscarriage  of",""
"justice .... .","",""
"","The  revisionary  jurisdiction  of this  Court  is  not  hampered  by  the",""
"","availability  of the  right  of appeal,  but the  courts  are  slaw  in  exercising the",""
"discretionary jurisdiction unless there are exceptional circumstances.","",""
"","Bank of Ceylon  V Kaleel and others [2004} 1 Sri L R 284",""
