"he grounds of appeal advanced by the 1st Appellant are as follows.","","","","",""
"","1.  The learned Trial Judge has not considered the failure on the part","","","",""
"","of  the  prosecution  to  establish  the  case  beyond  a  reasonable","","","",""
"doubt.","","","","",""
"","2.  The learned Trial Judge has not considered the failure on the part","","","",""
"","of the prosecution to prove individual liability under Section 32 of","","","",""
"the  Penal  Code,","in","that","the","legal","requirement  of  common"
"","murderous intention was not considered by the Trial Judge.","","","",""
"","3.  The learned Trial Judge failed to consider the inter se and per se","","","",""
"","inconsistencies in the evidence of PW1 and PW2.","","","",""
"","4.  That  the  learned  Trial  Judge  failed  to  consider  and  analyze  the","","","",""
"","dock statements of the 2nd and the 3rd Appellants.","","","",""
"","5.  Does the judgment conform to the requirements of Section 283 of","","","",""
"","the Code of Criminal Procedure Act No.15 of 1979.","","","",""
