"","","","HCC/CA/0131-133/22",""
"Explanation:  -","It","is","immaterial","in  such  cases  which  party  offers  the"
"provocation or commits the first assault.","","","",""
"Section 297 of the Penal Code states as follows:","","","",""
"Whoever  commits  culpable  homicide  not  amounting  to  murder  shall  be","","","",""
"punished  with  imprisonment  of  either  description  for  a  term  which  may","","","",""
"extend to twenty years, and shall also be liable to fine, if the act by which","","","",""
"the death is caused is done with the intention of causing death, or of causing","","","",""
"such bodily injury as is likely to cause death; or with imprisonment of either","","","",""
"description for a term which may extend to ten years, or with fine, or with","","","",""
"both, if the act is done with the knowledge that it is likely to cause death,","","","",""
"but without any intention to cause death, or to cause such bodily injury as","","","",""
"is likely to cause death.","","","",""
"In this case, the prosecution has brought sufficient evidence to prove that","","","",""
"the incident happened. But the evidence led at the trial was not sufficient to","","","",""
"support a murder charge. Under these circumstances, the Code of Criminal","","","",""
"Procedure Act No. 15 of 1979 and the Constitution of our country provide","","","",""
"provisions to rectify any error, omission, or irregularity in a judgment where","","","",""
"such error, omission or irregularity which has not prejudiced the substantial","","","",""
"right of the parties or occasioned a failure of justice.","","","",""
