"","","Wasantha  Bandara  Senior  Additional  SG  with  Dilan  Rathnayake  SSC  and",""
"","Verunika Hettige SC for the Complainant Respondent.","",""
"Argued on",": 18.03.2016","",""
"Decided on",": 24.03.2016","",""
"L.T.B. Dehideniya J.","","",""
"","This  is  an  application  for  revision  from  an  order  of the  Learned  High  Court","",""
"","Judge  of Colombo.  The  6th  Accused  Petitioner's  (hereinafter some  time  called","",""
"","and  referred to  as  the  Petitioner)  application to  release  on  bail  has  been denied","",""
"by","the  Learned  High  Court  Judge.  Being  aggrieved  by","the  said  order,","the"
"Petitioner presented this application to revise the said order.","","",""
