"190.  Ms. Pushpa Wellappili,","","","","",""
"191.  Dr. Priyantha Premakumara,","","","","",""
"192.  Professor R. Kumaravadivel,","","","","",""
"","","184th – 191st Respondents at","","",""
"","","University Grants Commission,","","",""
"","","No. 20, Ward Place,","","",""
"","Colombo 07.","","","",""
"1","93.  Professor Lalitha Mendis,","","","",""
"","Former","Competent","Authority","of","the"
"","","University of Colombo,","","",""
"","","No. 352/3G, Sirikotha Lane,","","",""
"","Colombo 03.","","","",""
"194.  Professor Lakshman Dissanayake,","","","","",""
"","Vice Chancellor,","","","",""
"","","University of Colombo.","","",""
