"with the required qualifications to appear before a Selection Committee consisting of",""
"the following:",""
"a
)","The Vice Chancellor of the University, who shall be the Chairman;"
"b
)","Two nominees appointed by the University Grants Commission;"
"c
)","Two nominees of the University Council who were appointed to the Council by"
"","the University Grants Commission;"
"d
)","The Dean of the relevant Faculty;"
"e)","Head of the relevant Department;"
"f
)","Two  Senior  Professors  /  Professors  appointed  by  the  Senate  from  among  its"
"","members with knowledge of the subject at least at degree level."
