"කරුණු  කකක ේ  වුවද,  කේරුම්කරණකේ  කදපාර්ශවය  විසින්  ඉදිරිපත්  කර  ඇති  කරුණු",""
"ැලකිල්ලට  ගැනීකම්දී  ඉල්ුම්කාරියට  පහත   ඳහන්  පරිදි  තනතුර  ප්‍රදානකයන්  කෙන්ෙ",""
"මූලයෙය හානියක් සිදුවී ඇති බැව් ොකේ පිළිගැනීෙයි.",""
"(i)","ඉල්ුම්කාරිය  ක ේවානියුක්තිකයන්කේ  භාර  අරමුදල්  ෙණ්ඩලකේ 
IV  වන"
"","කරේණිකේ 
 හකාර  නිලධාරිනියක් 
කල  
 ේීර 
පත්වීෙක්  ලැබීඇත්කත්"
"","1998.10.01  දින  බවත්  ඒ  අනුව  ඇයට  2001.10.01  දිනට  III  වන  කරේණිකේ"
"","නිලධාරි තනතුරට නීතයානුකූලව පත්කළ යුතුව ඇති බවට තීරණය කරමි."
"(ii)","ඇය  නිලධාරි  III  කරේණිය  ලබාගැනීෙට  අධයාපන  සුදුසුකම්  හා  ක ේවා  සුදුසුකම්"
"","ලබා ඇත."
"(iii)","ඉල්ුම්කාරිය  ලිඛිත  පරික්ෂණයකට   හභාගිවී 
අවර්ය  ලකුණු  ප්‍රෙණයද"
"","ලබාකගන ඇත. පසු දිනක එනම් 2015.01.01 දින සිට ක්‍රියාත්ෙක වන පරිදි ඇයට"
"","JM-1-1 කදවන (grade II) ඉහල කරේණිය ලැබී ඇත."
"(iv)","ඇයට   ම්මුඛ  පරික්ෂණයට   හභාගිවීෙට  කනාහැකි  වූකේ  ඇයකේ  පියාකේ"
"","ෙරණින් පසු පවුකල් පිිංකෙකට අකනකුත් නෑදෑයින්  ෙඟ එක්වීෙට සිදුවූ බැවිනි."
"","එකහත් කම් නිලධාරිනිය  ම්මුඛ පරික්ෂණයට යාෙට කනාහැකි වූ බැවින් නිලධාරි"
"","III කරේණියට යාෙ ක ේවා නියුක්තිකයන්කේ භාර අරමුදල් ෙණ්ඩලය අ ාධාරණ"
"","කල  ප්‍රතික්කෂේප කර ඇත."
