"","one  Hameed Yard in by rash  and  negligent act,  by  driving the  vehicle bearing number 67-3141  along",""
"with  trailer  bearing  number  290-0613,  offences  punishable  under  section  298  and  328  of the  Penal","",""
"Code.","",""
"","As  revealed  before  us  the  Motor Traffic Accident  referred  to  this  case  had  taken  place  on  10th  July",""
"","2005  at  Peliyagoda  beyond  the  colour  lights  at  Thotalanga  on  Sirimavo  Bandaranayake  Mawatha",""
"around 5.00 pm.","",""
"","At the  conclusion of the  trial before the  High Court of Colombo, the  Learned High Court Judge  after",""
"","convicting the  accused on the  indictment had imposed a sentence of 04 years Rigorous Imprisonment",""
"","with fine  of Rs.  1000/- and  compensation of Rs.  100000/- on the  1st  count with default sentence of 1",""
"month  and  3  months  imprisonment  and  six  months","imprisonment  with  a  fine  of  Rs.1000/-","and"
"","compensation  of Rs.  50000/- on  the  and  2nd  count with  default  sentences  of 1 month  and  2 months",""
"imprisonment.","",""
