"Development","Authority","Act","or","State","Lands","Recovery","of"
"Possession Act or any other Law.","","","","","","",""
"","ෙ""  අවස්ථාෙ)*  +,-ය  +/0  ෙප2  /3න  ෙජ6ෂ්ඨ  රජෙ:  අ;2-ඥ","","","","","",""
"","මහතා  පවසා  /30ෙ0  ෙමම  න@වට  අදාල  +ෂය  වස්Dව  රජෙ:  ෙEපළG","","","","","",""
"","බව  දැනටම,  පාJශවකMව0  NOෙගන  ඇ-  Rසා  සහ  රජෙ:  ෙEපළ","","","","","",""
"","ස0තකය ෙහS අදාල ෙEපළ නැවත ලබාගැ2ම සඳහා රජය +/0 ගතUD","","","","","",""
"","Nයවර වලට ෙමම න@ෙ) අDM තහන"" RෙයSගය මV0 W/X බාධාවG","","","","","",""
"","නැ-  Rසා  නාගZක  සංවJධන  අ\කා]  පනෙ,  ෙහS  රජෙ:  ස0තකය","","","","","",""
"","ආප_  ලබාගැ2""  පනත  යටෙ,  ෙහS  රජයට  ස0තකය  ලබාගැ2මට  හැW","","","","","",""
"","ෙවන,  2-]-  අ‘ව  කටUD  W]මට  +,-කM  බලාෙපාM,D  වන","","","","","",""
"බව,ය.","","","","","","",""
"","පැabcෙc ආයාචනෙ: ඉcලා ඇ- සහනද, දැනට ෙමම න@ෙ) සටහ0","","","","","",""
"","කර ඇ- NOගැ2"" අ‘වද, Rf, කර ඇ- අDM තහන"" RෙයSග අ‘වද","","","","","",""
"","අ\කරණයට ෙප2 ය0ෙ0 +,-ෙ: ඉchම සලකා බලන +ට ෙමම න@ව","","","","","",""
"","බහා  තැiම  ඉතා  _X_  බව,ය.  ඒ  අ‘ව  ෙමම  න@ව  බහා  තබa.  ෙකෙස්","","","","","",""
"","නk,  මාස  12  Dල  පැabcල  ෙහS  +,-ෙ:  ඉchම  පZl  ෙමම  න@ව","","","","","",""
"","නැවත ආර""භ කලUDය.1","","","","","",""
