"On the complaint made by Mr. Wijedasa Rajapakse where the Petitioner is named as",""
"the 10th Respondent, it has been decided that:",""
"1.","ශ්‍රී ලංකා ප්‍රජාතාන්ත්‍රික සමාජවාදී  ජනරජයේ ආණ්ඩුක්‍රම වයවස්ථායේ දැක්යවන රාජය"
"","වුහයට පටහැනිව පිහිටුවා ගත් ජාතික විධායක සභාවක් මඟින්ත්‍ර  කැබිනට් මණ්ඩඩලයට නිර්යේශ"
"","කර පිහිටුවා ගත්  දුෂණ වියරෝධී කමිටුවක් මඟින්ත්‍ර එපරිදිම පිහිටුවාගත් මුලය අපරාධ විමර්ශන"
"","යකාට්ඨාසය නැමැති  නිල යනාවන  යපාලිස් යකාට්ඨාසයකට  පැමිණිලි යයාමු කරවා යගන"
"","යේශපාලන  විරුේධවාදීන්ත්‍ර  ත්‍රස්තවාදය  වැලැක්ීයේ  පනත  යටයත්  රඳවා  ගැනීයමන්ත්‍ර  හිටපු"
"","අග්‍රාමාතය රනිල් වික්‍රමසංහ මහතා ඇතුළු කැබිනට් මණ්ඩඩලය විසන්ත්‍ර “ ආණ්ඩුක්‍රම  වයවස්ථාවට"
"","හා  නීතියට  අනුකූලව  අවංකව  ඉටු  කරන  බවටද...  ආණ්ඩුක්‍රම  වයවස්ථාව  ආරක්ෂා  යකාට"
"","අනුගමනය  කරන  බවටද  “      යනුයවන්ත්‍ර  ලබා  දුන්ත්‍ර  දිවුරුම  කඩකර  ආණ්ඩුක්‍රම  වයවස්ථායේ"
"","ප්‍රතිපාදන උල්ලංඝනය  කර ඇති බවට යකාමිෂන්ත්‍ර සභාව ඒකමතිකව තීරණය කරනු ලබයි."
"2.","යකාමිෂන්ත්‍ර  සභාව  ඉදිරියේ  විමර්ශනය  කල  පැමිණිලිවලින්ත්‍ර  ඉදිරිපත්  වූ  සාක්ි  අනුව"
"","රජයේ  යස්වකයින්ත්‍ර වන ඉහත  නේ සඳහන්ත්‍ර වගඋත්තරකරුවන්ත්‍ර විසන්ත්‍ර ඉහත කී දුෂණ වියරෝධී"
"","කමිටුව  සහ  එහි  යල්කේ  කාර්යාලය  යන  නිල  යනාවන  සංවිධානයේ  යස්වය  කිරීයමන්ත්‍ර  යහෝ"
"","යස්වයට  යයදීයමන්ත්‍ර  අල්ලස්  පනයත්  70  වන  වගන්ත්‍රතිය  යටයත්  දඬුවේ  ලැබිය  යුතු  දුෂණය"
"නැමැති වරද සදු කර ඇත.",""
"3.","ඉහත නේ සඳහන්ත්‍ර  වගඋත්තරකරුවන්ත්‍ර රාජය යනාවන සංවිධානයක කටයුතු කරමින්ත්‍ර ඒ"
"","සඳහා  රජයේ  මුදල් වැටුප් වශයයන්ත්‍ර  ලබා ගනිමින්ත්‍ර යපාදු යේපල පනයත් 05 වගන්ත්‍රතිය සමඟ"
"","කියවිය යුතු දණ්ඩඩ නීති සංග්‍රහයේ 386 වගන්ත්‍රතිය යටයත්  දඬුවේ ලැබිය යුතු සාපරාධි සාවදය"
"පරිහරණය කිරීයේ වරද සදු කර ඇත.",""
