"","1……….","","","","","","",""
"","2.","එයස්ම","අසතය","ය ෝදනා","අධිකරණයට","ඉදිරිපත්  කිරීයමන්ත්‍ර","පැමිණිලිකරු","රක්ිත"
"","","","බන්ත්‍රධනාගාරගත  කිරීයමන්ත්‍ර  දණ්ඩඩ  නීති  සංග්‍රහයේ  189  වගන්ත්‍රතිය  සමඟ  කියවිය  යුතු  190","","","","",""
"","","","වගන්ත්‍රතිය  යටයත්  දඬුවේලැබිය  යුතු  අසතය  සාක්ි  නිර්මාණය  කිරීයේ  වරද  සදු  කර  ඇති","","","","",""
"","","","යහයින්ත්‍ර  වගඋත්තරකරුවන්ත්‍රට  එයරහිව  නු  පැවරීමට  යකාමිෂන්ත්‍ර  සභාව  නිරීක්ෂණය  කර","","","","",""
"","","ඇත.","","","","","",""
"","","3.  එයස්ම  දුෂණ කමිටුයේ  සාමාජිකයින්ත්‍ර  වන  2  සට  11  දක්වා  වගඋත්තරකරුවන්ත්‍ර  අසතය","","","","","",""
"","","","පැමිණිලි  යල්කේ  කාර්යාලය  මඟින්ත්‍ර  මූලය  අපරාධ","","","","යකාට්ඨාශයට  ඉදිරිපත්  කර",""
"","","","පැමිණිලිකරුට ය ෝදනා නැඟීමට, කුමන්ත්‍රත්‍රණය කිරීම සහ ආධාර අනුබල දීම වැරදි දණ්ඩඩ","","","","",""
"","","","නීති සංග්‍රහයේ  113 ආ (1) හා 100  වගන්ත්‍රතිය  යටයත් දඬුවේ   ලැබිය යුතු  වැරදි සදු කර ඇති","","","","",""
"","","","බැවින්ත්‍ර වගඋත්තකරුවන්ත්‍රට  එයරහිව  නු පැවරීම යකාමිෂන්ත්‍ර සභාව නිර්යේශ කරයි.","","","","",""
"","It was argued on behalf of the Petitioner that flawed procedure adopted by the commission","","","","","","",""
"","of inquiry is illegal. The Petitioner was never summoned before the Commission of Inquiry.","","","","","","",""
"At paragraphs 5 — 9 of his Petition the Petitioner has pleaded that:","","","","","","","",""
"","5.  The Petitioner states that on or about 30 October 2020, he was made to understand","","","","","","",""
"","that, in some Sri Lankan newspapers that carried reports of the proceedings of the PCI,","","","","","","",""
"","he  had  been","","referred","","to  as  being  amongst  persons  described  as","","""evading","the"
"","Commission""","","","","","","",""
"6",".  The Petitioner states that he was not served with any process or intimation requiring","","","","","","",""
"","his attendance or response before the PCI. The Petitioner is advised and states that he","","","","","","",""
"","was  not  amenable  to  any  process  issued  by  the  PCI  as  he  was  continuously  resident","","","","","","",""
"","outside Sri Lanka from November 2019.","","","","","","",""
"","","Under section 7 (1) (c) of the Commissions of Inquiry Act, a Commission of Inquiry may","","","","","",""
"","","""summon any person residing in Sri Lanka to attend any meeting of the commission to","","","","","",""
"","","give  evidence  or  produce  any  document  or  other  thing  in  his  possession,  and  to","","","","","",""
"","","examine him as a witness or require him to produce any document or other thing in","","","","","",""
"","","his possession"".","","","","","",""
"","The Petitioner further states that in terms of section 21 of the Commissions of Inquiry","","","","","","",""
"","Act every process issued by a Commission appointed under the Act shall be served and","","","","","","",""
"","executed by the Fiscal.","","","","","","",""
"7",". By his letter dated 30 October 2020 addressed to the 1st to 3rd respondents, the","","","","","","",""
"","Petitioner stated, inter alia, that he had been made to understand that, in some Sri","","","","","","",""
"","Lankan newspapers that carried reports of the proceedings of the PCI, he had been","","","","","","",""
"","referred to as being amongst persons described as ""evading the Commission"". He","","","","","","",""
"","","","","","","Page 13 of 31","",""
