"","8"
"","persons and where such  body is a body corporate, every director and officer"
"of that body corporate shall  be deemed to be guilty of that offence.",""
"Thus,  it is clear that in terms of the above  provisions of law, the  2nd  and  3rd",""
"","Respondents  being  the directors of the  relevant company are directly liable"
"for the offences committed  by the said  company.",""
"","It is  the  view  of this  Court that both  the  learned  Magistrate  as  well  as  the"
"","learned  High Court Judge had  failed to appreciate the above legal  positions."
"","They  had  erroneously  concluded  that the  2nd  and  3rd  Respondents  are  not"
"liable to  pay the said  sum  of money due to be  recovered.",""
"In these circumstances, this Court decides to set aside the order dated 2013-",""
"02-19  pronounced  by 
the","learned  Magistrate  acquitting 
the  2nd  and  3rd"
"","Respondents as well  as the order pronounced by the learned Provincial  High"
"","Court Judge dated 2015-04-02 affirming the said judgment of the Ma~istrate."
"The  2nd  and  3rd  Respondents  at  no  stage  has  taken  up  any  other  position",""
"with  regard to their liability.",""
"For  the  foregoing  reasons,","this  Court  decides  to  convict  the  2nd  and  3rd"
"Accused  Respondents on  the charges framed  against them.  The  2nd  and  3rd",""
