"resident at Dehiwala, it was held that on this ground too the application","","","","","","",""
"must be dismissed for lack of “uberima fides”.","","","","","","",""
"I","n Laub v. Attorney General and Another- (1995) 2 Sri. L.R. 88, the","","","","","",""
"petitioner had not acted with uberima fides, he had suppressed material","","","","","","",""
"facts and it was held that the application could be dismissed in limine.","","","","","","",""
"A","fter carefully considering the facts presented in this case, it is clear","","","","","",""
"that  the  petitioners  misrepresented  the  most  important  and  material","","","","","","",""
"facts in this case. After establishing a trust, the petitioners appear to","","","","","","",""
"lack authority over the hospital. Misrepresenting facts, the petitioners","","","","","","",""
"stated that Dr. Umakanthan was appointed to the board of trustees and","","","","","","",""
"that upon his death, his wife, the 3rd petitioner, succeeded to his rights","","","","","","",""
"as trustee and manager of the said public trust. Petitioners’ claim that","","","","","","",""
"the  1st  petitioner  is  presently  the  manageress  of  the  said  ayurveda","","","","","","",""
"hospital, and that the 2nd petitioner is the chief occupant of the hospital","","","","","","",""
"premises  could  not  be  accepted  because  after  establishing  the  trust","","","","","","",""
"pursuant  to  the  order  made  by  the  Court,  the  management  of  the","","","","","","",""
"hospital and the properties of the hospital were vested with the board","","","","","","",""
"of trustees and even the petitioners do not say that the management of","","","","","","",""
"the hospital by the trust has ever changed. In considering the way that","","","","","","",""
"the most important facts have been misrepresented in this case, I am","","","","","","",""
"of the view that it is not necessary to go into the other issues relating","","","","","","",""
"to this application because the petitioners have laid the foundation to","","","","","","",""
"maintain this application by misrepresenting material facts. It is settled","","","","","","",""
"law  that,  on  the  basis  of  the  suppression  or  misrepresentation  of","","","","","","",""
"material facts alone, an application for writ could be dismissed.","","","","","","",""
"I","t should be noted that it is essential to maintain the highest standards","","","","","",""
"of  honesty  and  transparency  by  all  parties  in  legal  proceedings  to","","","","","","",""
"ensure","that","justice","is","served","fairly  and","equitably.  On","careful"
"consideration  of  the  facts  of  this  case,  I  hold  that  the  application  for","","","","","","",""
"writs be dismissed without considering the other facts of the application","","","","","","",""
"","","","","","","","8"
