"BEFORE         :  M. SAMPATH K. B. WIJERATNE, J",""
"WICKUM A. KALUARACHCHI, J",""
"COUNSEL       : 
S. Kumarasingham for the Petitioners.",""
"Abigail Jayakody, SC for the Respondents.",""
"A
RGUED ON   :    20.03.2023",""
"D
ECIDED ON  :    23.05.2023",""
"W
ICKUM A. KALUARACHCHI, J.",""
"T","he petitioners have filed this application for writs because a decision"
"was taken in terms of Proviso (a) to Section 38 of the Land Acquisition",""
"Act  as  published  in  the  Gazette  Extraordinary  No.  2143/54  dated",""
"04.10.2019  to  acquire  the  land  where  a  treatment  center,  namely,",""
"“Nayanmarkaddu Ayurveda Vaidyasalai” was situated.",""
"T","he  petitioners  have  sought  a  writ  of  certiorari  quashing  the  notice"
"issued under Section 04 of the Land Acquisition Act, as well as a writ",""
"of certiorari quashing the Gazette Extraordinary dated 04.10.2019, in",""
"which  the  Minister  of  Lands  and  Parliamentary  Reforms  directed  the",""
"Acquiring Officer to take immediate possession of the land. In addition,",""
"the  petitioners  have  sought a  writ  of  prohibition  against","the  3rd"
"respondent, Acquiring Officer, to refrain from acting on the order issued",""
"by the Minister of Lands and Parliamentary Reforms under Proviso (a)",""
"to Section 38 of the Land Acquisition Act.",""
"T
he  statements  of  objections  have  been","filed  on  behalf  of 
the"
"respondents and subsequently, a counter affidavit was also filed. At the",""
"hearing, the learned counsel for the petitioners and the learned  state",""
"counsel for the respondents made oral submissions.",""
"","2"
