"3",""
"which  refers  to  the  ""Trans  Asia Hotel PLC"" but not to  the ""Manager"".  In",""
"","!"
"the Journal of the case record the first entry recorded as",""
"","I !"
"""Accused:  The Manager,  Trans Asia Hotel PLe.",""
"","!"
"","I"
"",""
"Issue summons to the Accused returnable on 28.10.2008. ""","I f,"
"","I"
"The  Accused  named  in  the  plaint  is  the  Company,  but the  summons",""
"","f"
"was  issued to  the  Manager.  It is  a mistake  done  by  the  Court staff.  Issuing","f"
"","I"
"",""
"summons and serving summons are two different matters.  The Court should 
have  issued  summons  to  the  Company  because  the  accused  named  in  the","I i"
"plaint  is  the  Company,  not  to  its  Manager.  The  entire  argument  was  based",""
"",""
"on  the  understanding that the  plaint has  been  filed  against the  Manager;  in","I"
"","I"
"fact 
the  plaint  was  correctly  filed  against 
the  Company.  If the 
learned",""
"","t"
"","f"
"Magistrate  had  gone 
through 
the  plaint, 
this  mistake  would  have  been",""
"","~ f"
"rectified because a mistake of Court should not harm the parties.",""
"","I"
"Under these circumstances I dismiss the appeal and direct the learned",""
"","f"
"Magistrate to conclude this case as speciously as possible.","I"
"","I"
"I order no costs.",""
"","f"
"","!"
"","t"
"","I"
"","f"
"Judge of the Court of Appeal",""
"H.C.J.Madawala J.",""
"I agree.",""
"Judge of the Court of Appeal",""
