"","","5.  Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo 12.",""
"","","Respondents",""
"B","efore:               M. T. MOHAMMED LAFFAR, J.","",""
"C","ounsel:","Nimal Jayasinghe, instructed by E. M. P. H. K.",""
"Ekanayake for the Petitioner.","","",""
"","Faiszer Musthapha, P.C. with Pulasthi Rajasinghe for","",""
"the intervenient Petitioner.","","",""
"","Maithri Amarasinghe Jayathilake, S.C. for the 1st to 5th","",""
"Respondents.","","",""
"S","upported on:    13.12.2022","",""
"D","ecided on:        14.02.2023","",""
"MOHAMMED LAFFAR, J.","","",""
"I heard the learned President’s Counsel for the Petitioner in support of this","","",""
"Application. I heard the learned State Counsel for the Respondents as well.","","",""
"The Petitioner in this Application has invoked the supervisory jurisdiction","","",""
"of this Court under Article 140 of the Constitution seeking, inter alia, the","","",""
"following reliefs:","","",""
"","","","Page 3 of 7"
