"the Petitioner’s land) to the 6th Respondent by deed bearing No. 1071 dated",""
"19-06-1998  attested  by  Owen  de  Mel,  Notary  Public  marked  P4.  The",""
"decision  of  the  1st  Respondent  Council  made  on  12-06-1981  to  transfer",""
"the said strip of land to the 6th Respondent is produced as P16. In these",""
"respects, the Petitioner had sought the aforesaid reliefs in the Provincial",""
"High Court of Panadura by way of Writs.",""
"It  is  pertinent  to  be  noted  that  the  substantial  reliefs  sought  by  the",""
"Petitioner  before","the  Provincial  High  Court  of  Panadura  should  be"
"established  with  oral  and  documentary  evidence.  The  alleged  unlawful",""
"alienation  of  the  said  strip  of  land  by  the  1st  Respondent  to  the  6th",""
"Respondent cannot be substantiated only with the evidence by affidavits.",""
"The original civil jurisdiction to revoke the deed in dispute marked P4 is",""
"vested with the District Court.",""
"Similarly,  the  Court  cannot  issue  a  Writ  of  Mandamus  directing  the  1st",""
"Respondent  to  construct  a  drainage  system,  as  described  in  the  sketch",""
"marked as P15 in the Petition, to drain out the rainwater collected within",""
"the  Petitioner’s  land  through  the  1st  by-road  as  depicted  in  the  Petition,",""
"without  establishing  the  same  with  adequate  oral  and  documentary",""
"evidence. These facts too should be established before the District Court",""
"which exercises original civil jurisdiction.",""
"In  this  regard,  I  refer  to  the  judgment  of  Thajudeen  Vs.  Sri-Lanka  Tea",""
"Board (1981-2SLR-471) where the Court of Appeal held that;",""
