"","4.  Grant all relief as prayed for in the Petition of the  Petitioner dated","","","","","",""
"","19-12-2-19, marked as X1.","","","","","",""
"On  08-10-2020,  having  heard  the  learned  President’s  Counsel  for  the","","","","","","",""
"Petitioner, this Court issued notices on the Respondents.","","","","","","",""
"The  Petitioner  filed  the  Writ  Application  bearing  No.  04/2019  in  the","","","","","","",""
"Provincial High Court of the Western Province holden at Panadura seeking","","","","","","",""
"the following reliefs;","","","","","","",""
"","a.  Issue  a  Writ  of  Certiorari  quashing","","","","the  decision  of","","the  1st"
"","Respondent, marked as P16.","","","","","",""
"","b.  Issue a Writ of Mandamus directing the 1st Respondent to construct","","","","","",""
"","a drainage system, as described in the sketch marked as P15 in the","","","","","",""
"","Petition, to drain out the rainwater collected within the Petitioner’s","","","","","",""
"","land through the 1st by-road as depicted in the Petition.  Or in the","","","","","",""
"","alternative;","issue  a  Writ  of  Mandamus","","","to","the  1st  Respondent",""
"","compelling the said Respondent to provide a permanent solution to","","","","","",""
"","drain  the  rainwater  from  the  Petitioner’s  land  and  the  adjoining","","","","","",""
"","lands by erecting a proper drainage system.","","","","","",""
"","c.  Issue  a  Writ  of  Mandamus  directing  and/or  compelling  the  1st","","","","","",""
"","Respondent to take necessary steps to acquire the land described in","","","","","",""
"","the 3rd schedule of the Petition which has unlawfully been sold to the","","","","","",""
"","6th Respondent by deed No. 1071 attested by Owen de Mel, Notary","","","","","",""
"","Public, by the 1st Respondent.","","","","","",""
"","d.  Issue  an  Order  to  the  1st  Respondent  to  produce  the  documents","","","","","",""
"","marked as P16 and P17 in the Petition to the Court.","","","","","",""
"","e.  Issue  an  Order  restraining  the  6th  Respondent  from  causing  any","","","","","",""
"","obstructions and/or in any way halt and/or stop the water flow of","","","","","",""
"","the Petitioner’s land.","","","","","",""
"On  08-01-2020,  the  learned  Counsel  for  the  6th  Respondent  had  raised","","","","","","",""
"several  preliminary","","","legal  objections  as","to","","the  maintainability  of","the"
"Application.  On  09-07-2020,  the  learned  Provincial  High  Court  Judge,","","","","","","",""
"having","accepted","the","preliminary","legal","objections,","dismissed","the"
"Application  of  the  Petitioner.  Being  aggrieved  by  the  said  Order,  the","","","","","","",""
"Petitioner has preferred the instant Revision Application to have the said","","","","","","",""
"impugned Order revised and set aside.","","","","","","",""
"The only question before this Court is as to whether the impugned Order","","","","","","",""
"dismissing  the  Writ  Application  of  the  Petitioner  by  the  Provincial  High","","","","","","",""
"Court of Panadura is liable to be revised and set aside.","","","","","","",""
