"!",""
"1",""
"","4"
"1",""
"","December  2000.  In  other  words,  the  Petitioner  was  involved  in  commercial  production  only  between"
"","January 1993 to April  1996 even though he possessed a manufacturing license up to  December 2000."
"","the  Petitioner  was  not  issued  a  manufacturing  license  by  the  1st  Respondent.  The 
Since  January  2001"
"","Petitioner by sending P-ll reserved his  rights to  review his request once he  found  necessary funding,  but"
"","accepting a part of the said request by not issuing a manufacturing license, is  not proof of the fact  that the"
"I",""
"","1 st  Respondent  agreed 
to 
the  request  of  the  Petitioner  to  grant  him  a  license  once  Petitioner  found"
"\","finances."
"","The  term  Renewal  of license  is  explained  in  Black's  Law  Dictionary  Sixth  Edition,  .... A  change  of"
"J","something  old  to  something  new ..... ""  in  P.  Ramanathan  Aiyar's  ""the  Law  Lexicon""  (Reprint  Edition"
"","1987)  the  word  ""renewal""  is  defined  at  P  1107  to  mean  ""  a  change  of something  old  for  something"
"","new ...... "".  The renewal of ""License ""means a new license granted by way of a renewal."
