"","","3"
"","different  reasons,  as  evident  in  document  produced  marked  P-19,  P-22,  and  P-24  and","therefore  the"
"","Petitioner has come before this court seeking inter alia;",""
"","","b).  issue a mandate in the  nature of  Writ of Certiorari to  quash the  decision of the  1st  Respondent not to"
"J ,","renew the manufacturing license of the Petitioner as stated in P-19,P-22 and P-24.",""
"I","",""
"","","c).  issue  a  mandate  in  the  nature  of  Writ of Mandamus directing the  1st  Respondent  to  act according to"
"","",""
"I","","law  and  to  renew  the  said  manufacturing license  as  undertaken  by the  1st  respondent  in  his  letters  P-14"
"","and P-17.",""
"","",""
"I","","However the position taken up by the  1st  Respondent before this court was that he was unable to  issue FL"
"","","1A license to the Petitioner due to the directive he has received from His Excellency the President and the"
"","Finance Minister which was produced marked 1R1.",""
