"Plaintiff  to  obtain  possession  of  the  vehicle  pending  final  determination  of  the","","",""
"said  action,  there  is  a  possibility  that  the  Defendant  may  incur  potential  and","","",""
"greater loss and damage as the Plaintiff could be able to dispose of the said two","","",""
"vehicles.  It  is  this  part  of  the  order  of  the  learned  District  Judge  of  Nugegoda","","",""
"that the Plaintiff now, seeks to canvas before us by way of revision.","","",""
"When  this  matter  came  up  before  us  for  support  of  the  application  for  notice","","",""
"and","interim  relief,","learned  President’s  Counsel","for  the  Defendant  raised  a"
"preliminary  objection  as  to  the  maintainability  of  the  instant  application  in","","",""
"revision  in  that,  it  was  contended  by  the  learned  President’s  Counsel  drawing","","",""
"attention  of  this  Court  to  the  parallel  proceedings  in  the  Civil  Appellate  High","","",""
"Court of Western Province and the Court of Appeal and relying on the decision","","",""
"in  SC(SPL)  L.A.  Application  No.  24/2024-decided  on  11.07.2025  that  the","","",""
"instant  application  in  revision  is  an  abuse  of  process  of  Court  as  the  same  is","","",""
"impugned  by  the  Plaintiff  before  the  Civil  Appellate  High  Court  of  Western","","",""
"Province  holden  in  Mt.  Lavinia  by  way  of  leave  to  appeal  application  and","","",""
"therefore, the instant application in revision ought to be dismissed in-limine.","","",""
"It may now, be examined.","","",""
"It is beyond dispute that the Plaintiff had initiated parallel proceedings both in","","",""
"the  Civil  Appellate  High  Court  of  Western  Province  holden  in  Mt.  Lavinia  and","","",""
"the Court of Appeal impugning the very same order as is now, being impugned","","",""
"by the Plaintiff before us by way of Revision.","","",""
"The  core  contention  of  the  learned  President’s  Counsel  for  the  Defendant  is","","",""
"that  initiation  of  parallel  proceedings  by  way  of  revision  before  this  Court  by","","",""
"the  Plaintiff  impugning  the  very  same  order  as  is  being  impugned  by  the","","",""
"Plaintiff by way of leave to appeal in the Civil Appellate High Court of Western","","",""
"Province holden in Mt. Lavinia is in law, an abuse of the process of Court.","","",""
"It was held by the Supreme Court in the case in SC(SPL) L.A. Application No.","","",""
"24/2024(Supra)","","that, 
“In  Saskatchewan","(Environment) 
v.  Metis  Nation"
