"","2"
"","2.  Hon. Attorney General,"
"","Attorney Generals  Department"
"","Colombo."
"","2 nd Respondent-2nd Respondent"
"Before","Hon.  Justice A.  L.  Shiran Gooneratne, Act.  (P / CAl"
"","Hon. Justice Dr.  Ruwan Fernando"
"Counsel","Appellant absent and unrepresented."
"Decided on","26/02/2020"
"A.  L.  Shiran Gooneratne, J.  Act.  (PICA)",""
"Appellant is absent and unrepresented.",""
"","Perusal  of journal  entries  dated  22/07/2019  and  01/02/2020  in"
"","the  docket  shows  that  the  Petitioner  has  failed  to  take  steps  to  pursue"
"this application.",""
"","Rule  3  (13)  states that,  it shall  be  the duty of the  Petitioner to  take"
"","such  steps  as  may  be  necessary  to  prosecute  his  application  with  due"
"diligence.",""
