"","","","","","","","WRT/0021/24",""
"of  succession.  However,  on  09.10.2023 certain  observations  had  been","","","","","","","",""
"made","as","aforesaid.","Then","subsequently","on","27.11.2023,","the","1st"
"respondent decides to inform the parties to have this matter sorted out","","","","","","","",""
"by referring the same to a competent Court. The end result is that the","","","","","","","",""
"Divisional Secretary has not made a decision as to succession by virtue","","","","","","","",""
"of  the  provisions  of  the  LDO.  It  is  incumbent  upon  the  Divisional","","","","","","","",""
"Secretary  to  consider  this  matter  and  make  a  determination.  In  this","","","","","","","",""
"instance, the 1st respondent Divisional Secretary has not exercised and","","","","","","","",""
"has  failed  to  perform  his  duty  to  so  determine.  Correspondingly,  the","","","","","","","",""
"petitioner has a right to have this matter determined by the Divisional","","","","","","","",""
"Secretary. He had made a request to the Divisional Secretary. It is settled","","","","","","","",""
"law that the refusal to decide will be amenable to a writ of mandamus","","","","","","","",""
"and such officer may be directed to perform the same.","","","","","","","",""
