"","High  Court  Judge  of Colombo  has  disrr~lssed  the  said  application  by  the  order","","","","","","","",""
"","","","","","","","$,","",""
"","dated 06.04.2018 due to absence of excepifonal circumstances.","","","","","",".","",""
"","","","","","i","","","",""
"Being","","aggrieved","by","the","said  dismissal,","the","petitioner  preferred","a","reVISIOn"
"","application to this Court.","","","","","","","",""
"","","","","","","","~","",""
"","In  d,e  petition, the petitioner has  averred ,ihat th~ order of the Learned High Court","","","","","","","",""
"","Judge of Colombo refusing bail was  contrary to  law on several grounds and few of","","","","","","","",""
"","those grounds were reproduced in the written submission as follows;","","","","","","","",""
"","i) Impugned order dated 06.04.2018 is against the ruling principles of bail,","","","","","","","",""
"","ii) There is no barrier to grant bail to an accused if the time period to process","","","","","","","",""
"","the appeal goes for more than the period of imprisonment,","","","","","","","",""
"","","","","","}","","","",""
"","iii) Possibility of winning the appe;l·by the petitioner is very likely,","","","","","","","",""
"","","","","","f:","","","",""
"","iv)  The  Learned  High  Court  Judgy  had  failed  to  consider  that  petitioner","","","","","","","",""
"","would not be able to pay the fine and compensation ifhe is kept behind bars,","","","","","","","",""
"","V)  Hon.  Attorney  General  has  mad~ a  different  submission  in  another  case","","","","","","","",""
"","on the same date.","","","","","","","",""
"","Upon  perusal  of the  brief,  we  observe  that  the  petitioner  has  not  submitted  the","","","","","","","",""
"","indictment  and  the  order of the  sentence :to  this  Court.  Rule  3  (1)  of the  Court  of","","","","","","","",""
"","~","","","","","","","",""
"Appeal [Appellate Procedure] Rules of 1990 states that;","","","","","","","","",""
"","""Every application by way of revisiyn or restitutio in  integrum under Article","","","","","","","",""
"","","","","",",","","","",""
"","138 of the Constitution shall be ma~1e in like manner together with copies of","","","","","","","",""
"","","","","","""","","","",""
"","the  relevant  proceedings  (including pleadings  and  documents  produced),  in","","","","","","","",""
"","the  Court  of  First","","","","instance,","tribunal  or  other","institution","to  which","the"
"","","","","",",.","","","",""
"","application relates.""","","","","","","","",""
"","","","","","","","","",""
", .. '","","","","","Page 41'of 14","","","",""
