"","term  of six  months  whereas  the  petitioner of instant case  was  sentenced to  a term","","","",""
"","","","•","",""
"","of 3 years.  Accordingly we  are  of the  view that  it  is  quite  difficult to  conclude  an","","","",""
"","appeal  within  a  period  of 6  months  no  rt~atter how  expeditious  the  current  appeal","","","",""
"","",".~","","",""
"","process  is.  Therefore the time factor should be considered comparative to the term","","","",""
"of imprisonment.","","","","",""
"","",",","","",""
"","In the aforesaid case of Ediriweera [s.c. Appeal No.  100/2005], it was held that,","","","",""
"","","~,'",",","",""
"","""Delay  is  always  a  relative  term  and the  question  to  be  considered is  not","","","",""
"","whether  there  was  mere  explicable  delay,  as  when  there  is  a  backlog  of","","","",""
"","cases,  but  whether  there  has  been,  excessive  or  oppressive  delay  and this","","","",""
"","always depends on the facts and cirpumstances of the case ... ""","","","",""
"","Further  we  observe  that  there  is  a  term. of 9  months  imprisonment  as  the  default","","","",""
"","sentence for the fine and a telm of 18  months imprisonment as the default sentence","","","",""
"","for the  compensation.  The petitioner was  sentenced to  a term of 03  years rigorous","","","",""
"","imprisonment  for  the  substantive  charge> Therefore  in  the  eVEnt  of failure  to  pay","","","",""
"","the  said  fine  and  the  compensation  the  t'o.tal  period  of imprisonment  would  be  5","","","",""
"","years and  03  months. The petitioner had not paid the said fine  or the compensation","","","",""
"","even  on  the  date  of the  bail  order  of the  Learned  High  Court  Judge.  In  such  a","","","",""
"","background,  where  the  fine  and  the  compensation  to  be  paid  is  a  huge  amount,","","","",""
"","there is a likelihood of absconding without paying the same.","","","",""
"","","1","","",""
"","We  will  consider  the  third  and  fourth  grounds  of exceptional  circumstances,  as","","","",""
"averred  by","the  petitioner,","together.  Accordingly","","in","the  petition  which  was"
"","submitted  to  this  Court,  the  petitioner  has  averred  that  the  Learned  High  Court","","","",""
"","Judge of Colombo had failed  to  consider~~hat the petitioner will not be able to pay","","","",""
"","the  fine  and  the  compensation if he  is  ker,t  behind bars.  However upon perusal  of","","","",""
"the  petition  submitted  to  the  High  Court>  we  observe  that  the  petitioner  had  not","","","","",""
"","","Page 10 of 14","","",""
