"31.12.2022.",""
"The Petitioners seek to quash a national policy on the following grievances set out in paragraph 25",""
"to 27 of the petition.",""
"i.","“The Petitioners further state that relying on the said document marked P 3 setting the"
"","compulsory  age  of  retirement  at  age  63  the  several  nurses  had  taken  loans  and"
"","adjusted their expenditure on the expectation that the said nurses would be employed"
"","until age 63.”"
"ii.","“The Petitioners further state if the said Gazette marked P 9 is left to be operative on"
"","the nursing service, the officers who would be subject to compulsory retirement as at"
"","01.01.2023 will be left without any form of remuneration whatsoever until the pension"
"","is  duly  computed  and  approved  to  be  paid  upon  following  the  necessary 
laws,"
"","regulations and protocols of the State.”"
"iii.","“The  Petitioners 
further  state 
that  upon  submitting 
the  necessary  papers 
the"
"","procedure would consume over four to six months wherein the officers representing"
"","the nursing service affected by the said Gazette marked P 9 would be left without any"
"","form of remuneration whatsoever.”"
