"The Respondents' own limited objections admits this, inasmuch as paragraph 21 references P3, P6,",""
"P7 and P9 and states ""I state that the compulsory age of retirement has constantly been subject to",""
"revision as demonstrated by""...",""
"In  the  circumstances,  the  Respondents  are estopped  from denying  that  it  is  the  Pension  Minute",""
"which sets and revises the age of retirement.",""
"It  is  interesting  to  note  that  similarly,  paragraph  23  of  the  limited  objections  states;  ""whilst  the",""
"compulsory  age  of  retirement  of  Nurses  was  placed  at  63  years  in  2021  by  P3,  the  same  was",""
"extended to 65 years in January 2022 by P6....""",""
"This Court can also observe that the document A6 provides no purported approval to P 3. On the",""
"contrary it only provides recommendations and observations. In the circumstances, it is crystal clear",""
"that in law, it is the Pension Minute which sets the age of retirement.",""
"Another  argument  raised  by  the","learned  Additional  Solicitor  General  (ASG)  on  behalf  of  the"
"Respondents, focus in terms of Article 55(3) and Article 55(5) of the constitution. It says that the",""
"appointment,  promotion,  transfer,  disciplinary  control,  and  dismissal  of  public  officers  shall  be",""
"vested in the Public Service Commission (PSC) subject to the provisions of the Constitution. The PSC",""
"shall be responsible and answerable to Parliament in accordance with the provisions of the Standing",""
"Orders of Parliament for the exercise and discharge of its powers and functions. As such the PSC is",""
"the appointing authority of the Petitioners.",""
"In terms of the aforesaid powers and in terms of the previously mentioned the PSC has granted its",""
"approval to fill the vacancies of categories on nursing officers such as special grade as it is evinced",""
"in documents A 6 (a), A 6 (b), A 6 (c), A 6 (d) and A 6 (e) attached to the Statement of Objections.",""
"Therefore, the learned Additional Solicitor General argued that this Court does not have jurisdiction",""
"to hear and determine this application to quash the decision made by the PSC to fill these vacancies",""
"either with or without the PSC being made a party to this instant application.",""
"The said jurisdiction objection is based on the provisions of Article 61 A of the Constitution, which",""
"reads as follows;",""
"","""61 A. Subject to the provisions of Article 59 and of Article 126, no court or tribunal shall have"
"","power or jurisdiction to inquire into, or pronounce upon or in any manner call in question"
"","any  order  or  decision  made  by  the  Commission,  a  Committee,  or  any  public  officer,  in"
"","pursuance of any power or duty conferred or imposed on such Commission, or delegated"
"","to a Committee or public officer, under this Chapter or under any other law""."
"The learned ASG further argued that this Application is an indirect challenge to the said approval",""
"granted  by the  PSC.  It  is  trite  law  that,  one  cannot  do  something  indirectly,  which  he  cannot do",""
"directly. The Doctrine of Colourability forbids the Petitioners from doing indirectly, what they cannot",""
"do  directly.  This  has  been  recognized  in  several  cases  including  the  case  of  Bandaranayake  vs.",""
"Weeraratne 1981 (1) SLR 10 where Samarawickrema J stated as follows;",""
"","""There  is  a  general  rule  in  the  construction  of  Statutes  that  what  a  court  or  person  is"
"","prohibited from doing directly, it may not be done indirectly or in circuitous manner."""
"The learned counsel for the respondents submits that the Petitioners' appointment and retirement",""
"are elements that establish, that the Petitioner is seeking to affect a performance which plainly and",""
