"11.","Hon. Nalaka Jude Hareen Fernando,"
"","Minister of Tourism and Lands"
"","7th Floor, Sri Lanka Institute of Tourism and"
"","Hotel Management, Galle Road,"
"","Colombo 03."
"12.","Hon. Ramesh Pathirana,"
"","Minister of Plantation Industries Minister of"
"","Industries 11th Floor,"
"","Sethsiripaya 2nd Stage,"
"","Battaramulla."
"13.","Hon. Prasanna Ranatunga,"
"","Minister of Urban Development and Housing"
"","17th and 18th Floors, ""SUHURUPAYA"""
"","Subhuthipura Road,"
"","Battaramulla."
"14.","Hon. M.U.M. AIi Sabry,"
"","Minister of Foreign Affairs Sri Baron"
"","Jayathilake Mawatha,"
"","Colombo 01."
"15.","Hon. Vidura Wikramanayaka,"
"","Minister of Buddhasasana, Religious and"
"","Cultural Affairs"
"","135, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"16.","Hon. Kanchana Wijesekera,"
"","Minister of Power and Energy,"
"","No.437, Galle Road, Colombo 03."
"17.","Hon. Ahamed Zenulabdeen Naseer,"
"","Minister of Environment Sobadam Piyasa,"
"","416/C/1, Robert Gunawardana Mawatha,"
"","Battaramulla."
"18.","Hon. Anuruddha Ranasinghe Arachchige"
"","Roshan,"
"","Minister of Sports and Youth Affairs Minister"
"","of Irrigation"
"","No.500, T. B. Jaya Mawatha,"
"","Colombo 10."
