"19.","Hon. Maligaspe Koralege Nalin Manusha"
"","Nanayakkara,"
"","Minister of Labour and Foreign Employment"
"","6th Floor,"
"","Mehewara Piyasa, Narahenpita,"
"","Colombo 05."
"20.","Hon. Tiran Alles,"
"","Minister of Public Security 14th Floor,"
"","Suhurupaya,"
"","Battaramulla."
"21.","Hon. Kachchakaduge Nalin Ruwanjiwa"
"","Fernando,"
"","Minister of Trade, Commerce and Food"
"","Security"
"","No 492, R A De Mel Mawatha,"
"","Colombo 03."
"","22.  W.M.D.J Fernando"
"","Secretary to the Cabinet Office of Cabinet of"
"","Ministers,"
"","Republic Building, Sir Baron Jayathilaka"
"","Mawatha, Colombo 01."
"23.","E. M. S. B Senanayake,"
"","Secretary to the President,"
"","Presidential Secretariat, Old Parliament"
"","Building, Galle Face,"
"","Colombo 01."
"24.","Hon. Attorney General, Attorney General's"
"","Department,"
"","Colombo 12."
