"In Alo Singho v. Attorney General [1984] 1 SLR 30 the court held that:","","","","","","",""
"","“It  is  important  to  note  that,  in  the  instant  case,  the  appellant  had","","","","","",""
"","inflicted only a single stab injury in circumstances indicative of the fact","","","","","",""
"","that he had acted on the spur of the moment, without pre-meditation. No","","","","","",""
"","motive  was  alleged  by  the  prosecution  against  the  appellant.  Having","","","","","",""
"regard","to","the  above","facts,","it  seems","to  me","that","the  misdirection"
"","complained of, could well have caused prejudice to the appellant. In my","","","","","",""
"","view, it is unsafe to assume that the jury would have found a murderous","","","","","",""
"","intention to have been proved beyond reasonable doubt, had they been","","","","","",""
"","told that the presumption was one of fact which could be rebutted on a","","","","","",""
"","consideration of all the circumstances of the case. However, there could","","","","","",""
"","be no doubt that the appellant had the knowledge that the injury was","","","","","",""
"","likely to cause death, and was, therefore, guilty of the lesser offence of","","","","","",""
"","culpable homicide, not amounting to murder”.","","","","","",""
