"The exception 4 to Section 294 (Murder) of the Penal Code states as follows:","",""
"","“Culpable  homicide","is  not  murder 
if 
it 
is 
committed  without"
"","premeditation in a sudden fight in the heat of passion upon a sudden",""
"","quarrel,  and  without  the  offender  having  taken  undue  advantage  or",""
"","acted in a cruel or unusual manner”.",""
"Explanation: 
- 
It","is 
immaterial","in  such  cases  which  party  offers 
the"
"provocation or commits the first assault.","",""
"In  the  event  where  the  defence  of  sudden  fight  has  not  been  taken  up  on","",""
"behalf of the Appellant, and also the injury alleged to have been inflicted on","",""
"the  Appellant,  the  Learned  High  Court  Judge  should  have  considered  the","",""
"evidence which favours the Appellant more meticulously.","",""
"In The King v Bellana Vitanage Eddin 41 NLR 345 the court held that:","",""
"","""In a charge of murder, it is the duty of the judge to put to the jury the",""
"alternative  of","finding","the  accused  guilty  of  culpable  homicide  not"
"","amounting to murder when there is any basis for such a finding in the",""
"","evidence  on  record,  although  such  defence  was  not  raised  nor  relied",""
"","upon by the accused”.",""
"In Luvis v. The Queen 56 NLR 442 the court held that:","",""
"","“Having  regard  to  the  evidence,  the  fact  that  sudden  fight  was  not",""
"","specifically raised as a defence did not relieve the trial judge of the duty",""
"","of placing before the jury that aspect of the case.”",""
"","","8 | P a g e"
