"","","f.  Whether the deceased was able to speak at the time the alleged","","","","",""
"","","declaration was made.”","","","","",""
"Although  PW-04  has  stated  that  when    she  saw  the  house  was  on  fire,  the","","","","","","",""
"respondent was outside and did nothing, the evidence of PW-05 who was also","","","","","","",""
"present at the scene of the fire was different. He has stated that the respondent","","","","","","",""
"was shouting ‘මේ මනුස්සයා කරගත් වැමේ’, which obviously refers to something the","","","","","","",""
"deceased himself has done.","","","","","","",""
"This piece of evidence needs to be considered with the evidence of the mother of","","","","","","",""
"the deceased, where, although she has not directly admitted, it is clear that the","","","","","","",""
"deceased  has  previously  attempted  to  commit  suicide.  In  her  evidence,  the","","","","","","",""
"respondent  has  given  details  of  the  previous  incident  where  the  deceased  has","","","","","","",""
"consumed poison and was admitted to the hospital.","","","","","","",""
"There  was  no  dispute  as  to  the  fact  that  the  deceased  was  a  habitual  liquor","","","","","","",""
"consumer  and  was  in  the  habit  of  assaulting  and  harassing  the  respondent","","","","","","",""
"under the influence of liquor. On the day of the incident as well, the same thing","","","","","","",""
"has  occurred  and  according  to  the  evidence  of  the  immediate  neighbour,  the","","","","","","",""
"quarrelling has gone on until 2.00 – 2.30 in the morning. The respondent has","","","","","","",""
"informed her that she is being assaulted by the deceased.","","","","","","",""
"Under the circumstances, another important factor that needs to be taken into","","","","","","",""
"consideration  is  the  fact  that  the  place  of  the  incident  was  the  house  of  the","","","","","","",""
"respondent, where the deceased was cohabiting with her. Everything she earned","","","","","","",""
"through her employment overseas had been inside the house. As a result of this","","","","","","",""
"fire,","she  has","lost","everything.  A","question","invariably","arises  under","the"
"circumstances,  whether  a  person  who  tends  to  lose  everything  she  earned","","","","","","",""
"through hard labour, would risk setting fire on to the deceased while them being","","","","","","",""
"inside  of  the  house,  knowing  very  well  about  the  disastrous  consequences  of","","","","","","",""
