"D","is  claimed  by  the  2nd  petitioner  to  this  application.    Lot  D  is","","","","","","","",""
"","Lot 6 in Plan A699.","","","","","","","",""
"","According to the title Deeds of the 2nd petitioner15, the North  of","","","","","","","",""
"Lot  D  in  Plan  No.  1/2016  is  the  land  depicted  in  Title  Plan","","","","","","","","",""
"","No.11282116,  which  is  the  subject  matter  of  the  instant  action.","","","","","","","",""
"","In  other  words,  the  plaintiffs  filed  this  action  to  partition  the","","","","","","","",""
"","land depicted in Plan No.112821.","","","","","","","",""
"","It is noteworthy that the name of the land to be partitioned and","","","","","","","",""
"","the  name  of  the  land  described  in  the  schedules  to  the  title","","","","","","","",""
"Deeds","of","the","2nd","petitioner","is","the","same,","which","is"
"","Atambagahawatte  Pitakattiya,  but  the  land  to  be  partitioned  in","","","","","","","",""
"","this case (4513/P), which is the land described in Plan 112821,","","","","","","","",""
"","lies to the north of the 2nd petitioner’s land.","","","","","","","",""
"Then","it","is  clear  that  there","","","is  a  serious  question  as  to  the","","","",""
"","identification of the corpus.","","","","","","","",""
"","Hence I am of the view that the Judgment, and the Interlocutory","","","","","","","",""
"","Decree  prepared","","in","terms  of","the  Judgment,","","","insofar  as","the"
"","identification  of  the  corpus  is  concerned,  cannot  be  allowed  to","","","","","","","",""
"stand.","","","","","","","","",""
"","When  intervention  after  the  Interlocutory  Decree  is  entered  is","","","","","","","",""
"","allowed,  there  is  no  necessity  in  each  and  every  case  to  order","","","","","","","",""
"","trial  de  novo  as  a  matter  of  course  and  direct  the  plaintiff  to","","","","","","","",""
"","prove  his  case  all  over  again.17","","","","","The  Appellate  Court  shall","","",""
"","identify the particular grievance of the aggrieved party who came","","","","","","","",""
"","15 Vide pages 96-103 of Y.","","","","","","","",""
"","16 Vide in particular, schedules in pages 99 and 101 of Y.","","","","","","","",""
"","17 Vide Alasuppillai v. Yavetpillai (1949) 39 CLW 107","","","","","","","",""
